date,name,Adj Close,Price,High,Low,Open,Volume,LongName,price_start,value
2023-01-06,BA,213.0,213.0,213.0399932861328,203.5500030517578,205.3000030517578,11256400.0,The Boeing Company,213.0,0.0
2023-01-13,BA,214.1300048828125,214.1300048828125,216.63999938964844,211.5800018310547,212.0,6213200.0,The Boeing Company,213.0,0.5305187243251174
2023-01-20,BA,206.7599945068359,206.7599945068359,207.9900054931641,204.77999877929688,207.47000122070312,5475400.0,The Boeing Company,213.0,-2.92958004373901
2023-01-27,BA,211.1699981689453,211.1699981689453,212.8800048828125,209.4199981689453,211.32000732421875,5237900.0,The Boeing Company,213.0,-0.8591557892275528
2023-02-03,BA,206.0099945068359,206.0099945068359,210.75,205.6199951171875,207.7100067138672,5400300.0,The Boeing Company,213.0,-3.2816927197953474
2023-02-10,BA,212.88999938964844,212.88999938964844,214.5,210.5,212.0099945068359,4862900.0,The Boeing Company,213.0,-0.0516434790382922
2023-02-17,BA,211.66000366210932,211.66000366210932,211.7599945068359,207.6199951171875,211.2100067138672,4985700.0,The Boeing Company,213.0,-0.6291062619204946
2023-02-24,BA,198.1499938964844,198.1499938964844,201.6999969482422,197.3600006103516,200.0,9658700.0,The Boeing Company,213.0,-6.971833851415774
2023-03-03,BA,215.1100006103516,215.1100006103516,216.1199951171875,209.3999938964844,210.25,7496800.0,The Boeing Company,213.0,0.990610615188527
2023-03-10,BA,203.07000732421875,203.07000732421875,205.0,197.7899932861328,201.42999267578125,8547100.0,The Boeing Company,213.0,-4.661968392385563
2023-03-17,BA,201.0500030517578,201.0500030517578,202.8300018310547,199.0,201.3500061035156,9858900.0,The Boeing Company,213.0,-5.610327205747506
2023-03-24,BA,197.52999877929688,197.52999877929688,197.57000732421875,193.9199981689453,195.5,4511600.0,The Boeing Company,213.0,-7.262911371222125
2023-03-31,BA,212.42999267578125,212.42999267578125,214.8000030517578,211.38999938964844,211.75,5147500.0,The Boeing Company,213.0,-0.267609072403169
2023-04-14,BA,201.7100067138672,201.7100067138672,204.27999877929688,198.1499938964844,202.58999633789065,19066500.0,The Boeing Company,213.0,-5.300466331517752
2023-04-21,BA,205.1499938964844,205.1499938964844,208.3800048828125,204.17999267578125,208.0,3432300.0,The Boeing Company,213.0,-3.685448874889952
2023-04-28,BA,206.77999877929688,206.77999877929688,206.9499969482422,202.8999938964844,204.5099945068359,3709300.0,The Boeing Company,213.0,-2.9201883665272885
2023-05-05,BA,198.33999633789065,198.33999633789065,199.0399932861328,196.7599945068359,198.08999633789065,3870100.0,The Boeing Company,213.0,-6.882630827281383
2023-05-12,BA,200.6999969482422,200.6999969482422,203.1100006103516,198.82000732421875,201.83999633789065,3168000.0,The Boeing Company,213.0,-5.774649320074091
2023-05-19,BA,205.4900054931641,205.4900054931641,208.3699951171875,204.6300048828125,208.1100006103516,3891500.0,The Boeing Company,213.0,-3.525819017293854
2023-05-26,BA,203.6300048828125,203.6300048828125,204.8000030517578,201.17999267578125,201.6000061035156,3820300.0,The Boeing Company,213.0,-4.399058740463615
2023-06-02,BA,213.32000732421875,213.32000732421875,215.2400054931641,210.0,210.0,7482300.0,The Boeing Company,213.0,0.1502381803843896
2023-06-09,BA,217.30999755859372,217.30999755859372,219.16000366210932,215.69000244140625,217.9900054931641,5297800.0,The Boeing Company,213.0,2.0234730322036385
2023-06-16,BA,219.9900054931641,219.9900054931641,223.8699951171875,218.97999572753903,220.72000122070312,7799500.0,The Boeing Company,213.0,3.2816927197953474
2023-06-23,BA,205.41000366210932,205.41000366210932,205.6100006103516,202.5500030517578,204.02000427246097,6334300.0,The Boeing Company,213.0,-3.563378562389978
2023-06-30,BA,211.16000366210932,211.16000366210932,213.2400054931641,209.3800048828125,213.13999938964844,5484100.0,The Boeing Company,213.0,-0.8638480459580532
2023-07-07,BA,212.1000061035156,212.1000061035156,215.66000366210932,211.8300018310547,212.94000244140625,4891200.0,The Boeing Company,213.0,-0.4225323457673255
2023-07-14,BA,213.1199951171875,213.1199951171875,217.02000427246097,212.80999755859372,217.0,4287900.0,The Boeing Company,213.0,0.0563357357687793
2023-07-21,BA,211.8000030517578,211.8000030517578,215.6000061035156,211.63999938964844,213.88999938964844,4053200.0,The Boeing Company,213.0,-0.5633788489399941
2023-07-28,BA,238.69000244140625,238.69000244140625,240.1300048828125,235.6999969482422,236.1199951171875,7054600.0,The Boeing Company,213.0,12.061034010049882
2023-08-04,BA,231.3600006103516,231.3600006103516,234.91000366210932,230.0800018310547,232.2899932861328,3497900.0,The Boeing Company,213.0,8.619718596409184
2023-08-11,BA,235.72000122070312,235.72000122070312,238.2599945068359,235.1199951171875,237.6100006103516,2651000.0,The Boeing Company,213.0,10.666667239766724
2023-08-18,BA,226.6499938964844,226.6499938964844,226.7899932861328,221.67999267578125,222.22999572753903,3580100.0,The Boeing Company,213.0,6.408447838725071
2023-08-25,BA,223.41000366210932,223.41000366210932,223.77000427246097,212.8800048828125,218.41000366210932,12352300.0,The Boeing Company,213.0,4.887325662962135
2023-09-01,BA,223.3999938964844,223.3999938964844,226.22999572753903,221.9499969482422,226.0,3655600.0,The Boeing Company,213.0,4.88262624248094
2023-09-08,BA,211.27000427246097,211.27000427246097,216.0,210.5099945068359,215.8300018310547,5752000.0,The Boeing Company,213.0,-0.8122045669197343
2023-09-15,BA,208.1100006103516,208.1100006103516,209.8300018310547,206.8800048828125,209.27999877929688,4668500.0,The Boeing Company,213.0,-2.2957743613372945
2023-09-22,BA,197.7100067138672,197.7100067138672,200.7400054931641,197.13999938964844,199.9600067138672,4450900.0,The Boeing Company,213.0,-7.178400603818222
2023-09-29,BA,191.67999267578125,191.67999267578125,192.9499969482422,190.1699981689453,191.9199981689453,5155400.0,The Boeing Company,213.0,-10.009393109961854
2023-10-06,BA,187.3800048828125,187.3800048828125,188.63999938964844,182.5500030517578,185.3699951171875,5359600.0,The Boeing Company,213.0,-12.028166721684272
2023-10-13,BA,184.91000366210932,184.91000366210932,187.2899932861328,183.17999267578125,186.27000427246097,8215700.0,The Boeing Company,213.0,-13.187791707929884
2023-10-20,BA,180.0399932861328,180.0399932861328,183.38999938964844,179.85000610351562,182.67999267578125,4514100.0,The Boeing Company,213.0,-15.47418155580619
2023-10-27,BA,179.69000244140625,179.69000244140625,182.3300018310547,179.00999450683594,180.0,4606300.0,The Boeing Company,213.0,-15.638496506382044
2023-11-03,BA,195.0500030517578,195.0500030517578,197.13999938964844,193.7100067138672,194.0,4483200.0,The Boeing Company,213.0,-8.42722861419821
2023-11-10,BA,196.6499938964844,196.6499938964844,197.2599945068359,194.2100067138672,195.0,4788500.0,The Boeing Company,213.0,-7.676059203528449
2023-11-17,BA,208.0399932861328,208.0399932861328,209.4199981689453,206.82000732421875,208.3600006103516,3564600.0,The Boeing Company,213.0,-2.328641649702905
2023-11-24,BA,220.0,220.0,221.58999633789065,218.9600067138672,220.6100006103516,2312100.0,The Boeing Company,213.0,3.286384976525822
2023-12-01,BA,233.8699951171875,233.8699951171875,235.3800048828125,231.3800048828125,231.77000427246097,6951000.0,The Boeing Company,213.0,9.798119773327464
2023-12-08,BA,244.6999969482422,244.6999969482422,244.6999969482422,237.32000732421875,237.32000732421875,7164400.0,The Boeing Company,213.0,14.882627675231074
2023-12-15,BA,264.2699890136719,264.2699890136719,265.5199890136719,255.6999969482422,255.6999969482422,14989000.0,The Boeing Company,213.0,24.07041737731074
2023-12-22,BA,260.44000244140625,260.44000244140625,262.8399963378906,259.20001220703125,261.8299865722656,4430500.0,The Boeing Company,213.0,22.272301615683684
2023-12-29,BA,260.6600036621094,260.6600036621094,262.2200012207031,259.5599975585937,260.6700134277344,3681900.0,The Boeing Company,213.0,22.375588573760268
2024-01-05,BA,249.0,249.0,250.19000244140625,245.0399932861328,245.0399932861328,3846200.0,The Boeing Company,213.0,16.901408450704224
2024-01-12,BA,217.6999969482422,217.6999969482422,222.07000732421875,217.0399932861328,219.97000122070312,11268800.0,The Boeing Company,213.0,2.206571337202905
2024-01-19,BA,215.02000427246097,215.02000427246097,215.16000366210932,209.22999572753903,210.88999938964844,14320200.0,The Boeing Company,213.0,0.9483588133619556
2024-01-26,BA,205.47000122070312,205.47000122070312,206.75,203.0,203.0800018310547,9911200.0,The Boeing Company,213.0,-3.535210694505575
2024-02-02,BA,209.3800048828125,209.3800048828125,209.5399932861328,206.3500061035156,209.05999755859372,6271200.0,The Boeing Company,213.0,-1.6995282240316902
2024-02-09,BA,209.1999969482422,209.1999969482422,211.44000244140625,207.8999938964844,209.77000427246097,4349700.0,The Boeing Company,213.0,-1.7840389914355923
2024-02-16,BA,203.88999938964844,203.88999938964844,205.0500030517578,202.80999755859372,204.8800048828125,5975900.0,The Boeing Company,213.0,-4.276995591714348
2024-02-23,BA,200.8300018310547,200.8300018310547,202.07000732421875,197.1499938964844,200.9900054931641,7433400.0,The Boeing Company,213.0,-5.713614163824091
2024-03-01,BA,200.0,200.0,205.05999755859372,199.0099945068359,204.0,11591000.0,The Boeing Company,213.0,-6.103286384976526
2024-03-08,BA,198.4900054931641,198.4900054931641,203.8000030517578,198.4600067138672,201.83999633789065,8993600.0,The Boeing Company,213.0,-6.812203993819675
2024-03-15,BA,182.52999877929688,182.52999877929688,184.17999267578125,180.91000366210932,180.9900054931641,10708600.0,The Boeing Company,213.0,-14.305164892348884
2024-03-22,BA,188.8500061035156,188.8500061035156,192.94000244140625,188.19000244140625,188.75,7822800.0,The Boeing Company,213.0,-11.338025303513804
2024-04-05,BA,183.13999938964844,183.13999938964844,184.66000366210932,182.44000244140625,184.16000366210932,4126900.0,The Boeing Company,213.0,-14.018779629273034
2024-04-12,BA,169.5500030517578,169.5500030517578,173.24000549316406,169.3699951171875,172.1999969482422,7548900.0,The Boeing Company,213.0,-20.399059600113706
2024-04-19,BA,169.82000732421875,169.82000732421875,172.0,169.64999389648438,170.0,4688600.0,The Boeing Company,213.0,-20.272297030883216
2024-04-26,BA,167.22000122070312,167.22000122070312,168.64999389648438,164.92999267578125,165.97999572753906,7208100.0,The Boeing Company,213.0,-21.492957173378816
2024-05-03,BA,179.7899932861328,179.7899932861328,180.4900054931641,177.89999389648438,179.58999633789062,5416300.0,The Boeing Company,213.0,-15.591552447824972
2024-05-10,BA,178.50999450683594,178.50999450683594,181.8800048828125,177.9199981689453,181.25,3715500.0,The Boeing Company,213.0,-16.192490841861062
2024-05-17,BA,184.9499969482422,184.9499969482422,185.3800048828125,181.22000122070312,183.25,5562400.0,The Boeing Company,213.0,-13.169015517257188
2024-05-24,BA,174.52000427246094,174.52000427246094,174.86000061035156,169.57000732421875,173.1999969482422,9485000.0,The Boeing Company,213.0,-18.065725693680317
2024-05-31,BA,177.61000061035156,177.61000061035156,177.89999389648438,172.2100067138672,173.1199951171875,5774500.0,The Boeing Company,213.0,-16.615023187628374
2024-06-07,BA,190.2400054931641,190.2400054931641,191.97999572753903,189.66000366210932,190.4600067138672,3374500.0,The Boeing Company,213.0,-10.685443430439394
2024-06-14,BA,177.27000427246094,177.27000427246094,180.2899932861328,175.22000122070312,178.89999389648438,5106000.0,The Boeing Company,213.0,-16.774645881473738
2024-06-21,BA,176.55999755859375,176.55999755859375,178.41000366210938,175.66000366210938,176.8300018310547,8635100.0,The Boeing Company,213.0,-17.107982366857392
2024-06-28,BA,182.0099945068359,182.0099945068359,184.44000244140625,180.6499938964844,182.6000061035156,5899900.0,The Boeing Company,213.0,-14.549298353598164
2024-07-05,BA,184.8300018310547,184.8300018310547,185.3800048828125,182.22999572753903,184.0,3290400.0,The Boeing Company,213.0,-13.225351253025968
2024-07-12,BA,182.30999755859372,182.30999755859372,184.4900054931641,180.4499969482422,183.72999572753903,5129300.0,The Boeing Company,213.0,-14.408451850425468
2024-07-19,BA,179.6699981689453,179.6699981689453,181.5,177.38999938964844,181.3999938964844,5121300.0,The Boeing Company,213.0,-15.64788818359375
2024-07-26,BA,186.88999938964844,186.88999938964844,189.58999633789065,184.6300048828125,185.8600006103516,6272000.0,The Boeing Company,213.0,-12.258216248991344
2024-08-02,BA,169.9499969482422,169.9499969482422,175.4600067138672,167.25,175.22000122070312,11742800.0,The Boeing Company,213.0,-20.21126903838395
2024-08-09,BA,167.91000366210938,167.91000366210938,169.85000610351562,166.89999389648438,168.38999938964844,3635600.0,The Boeing Company,213.0,-21.169012365206864
2024-08-16,BA,179.99000549316406,179.99000549316406,180.5099945068359,176.3000030517578,176.3000030517578,6731500.0,The Boeing Company,213.0,-15.49765000320936
2024-08-23,BA,174.9600067138672,174.9600067138672,176.9199981689453,173.1699981689453,173.8800048828125,4405900.0,The Boeing Company,213.0,-17.859151777527142
2024-08-30,BA,173.74000549316406,173.74000549316406,174.36000061035156,171.49000549316406,173.13999938964844,4146200.0,The Boeing Company,213.0,-18.43192230367884
2024-09-06,BA,157.6199951171875,157.6199951171875,162.85000610351562,156.6999969482422,162.5,7328600.0,The Boeing Company,213.0,-26.00000229240024
2024-09-13,BA,156.77000427246094,156.77000427246094,162.88999938964844,155.60000610351562,159.77999877929688,19003400.0,The Boeing Company,213.0,-26.39905902701364
2024-09-20,BA,153.2899932861328,153.2899932861328,154.63999938964844,152.60000610351562,154.00999450683594,13919400.0,The Boeing Company,213.0,-28.032867001815585
2024-09-27,BA,156.32000732421875,156.32000732421875,157.3300018310547,154.38999938964844,155.3699951171875,7637000.0,The Boeing Company,213.0,-26.6103251998973
2024-10-04,BA,155.0,155.0,155.0,150.85000610351562,152.25999450683594,6657500.0,The Boeing Company,213.0,-27.230046948356808
2024-10-11,BA,151.02000427246094,151.02000427246094,151.1199951171875,146.3000030517578,146.3000030517578,10688600.0,The Boeing Company,213.0,-29.09858954344557
2024-10-18,BA,155.0,155.0,156.3699951171875,153.89999389648438,155.83999633789062,6030200.0,The Boeing Company,213.0,-27.230046948356808
2024-10-25,BA,155.00999450683594,155.00999450683594,157.47999572753906,154.52000427246094,156.1999969482422,8153000.0,The Boeing Company,213.0,-27.22535469162632
2024-11-01,BA,154.58999633789062,154.58999633789062,156.0,151.22999572753906,152.77999877929688,18894500.0,The Boeing Company,213.0,-27.42253693056778
2024-11-08,BA,151.67999267578125,151.67999267578125,152.60000610351562,149.42999267578125,151.1199951171875,12996800.0,The Boeing Company,213.0,-28.78873583296655
2024-11-15,BA,140.19000244140625,140.19000244140625,140.32000732421875,137.02999877929688,138.13999938964844,12120100.0,The Boeing Company,213.0,-34.18309744534918
2024-11-22,BA,149.2899932861328,149.2899932861328,150.33999633789062,143.49000549316406,143.61000061035156,13353100.0,The Boeing Company,213.0,-29.91080127411605
2024-11-29,BA,155.44000244140625,155.44000244140625,157.5,152.85000610351562,153.0,7100100.0,The Boeing Company,213.0,-27.02347303220364
2024-12-06,BA,153.92999267578125,153.92999267578125,158.9499969482422,153.3699951171875,157.02999877929688,8182700.0,The Boeing Company,213.0,-27.732397804797536
2024-12-13,BA,169.64999389648438,169.64999389648438,170.42999267578125,166.3300018310547,168.0,9754900.0,The Boeing Company,213.0,-20.352115541556632
2023-01-06,DAY,60.959999084472656,60.959999084472656,61.959999084472656,57.97999954223633,60.29999923706055,1073200.0,Dayforce Inc,60.959999084472656,0.0
2023-01-13,DAY,67.62000274658203,67.62000274658203,67.87999725341797,65.55999755859375,65.55999755859375,945000.0,Dayforce Inc,60.959999084472656,10.925203021871056
2023-01-20,DAY,69.75,69.75,69.86000061035156,67.61000061035156,67.61000061035156,899200.0,Dayforce Inc,60.959999084472656,14.419293056988048
2023-01-27,DAY,72.72000122070312,72.72000122070312,73.62000274658203,71.94999694824219,72.0,827300.0,Dayforce Inc,60.959999084472656,19.291342376719133
2023-02-03,DAY,76.19999694824219,76.19999694824219,78.19999694824219,75.0,75.36000061035156,976300.0,Dayforce Inc,60.959999084472656,24.99999687114721
2023-02-10,DAY,76.6500015258789,76.6500015258789,77.54499816894531,74.91000366210938,76.43000030517578,1804100.0,Dayforce Inc,60.959999084472656,25.738193367858347
2023-02-17,DAY,74.95999908447266,74.95999908447266,75.66500091552734,74.16999816894531,75.3499984741211,1194800.0,Dayforce Inc,60.959999084472656,22.96587961000477
2023-02-24,DAY,72.91999816894531,72.91999816894531,73.79000091552734,72.51000213623047,73.62999725341797,741300.0,Dayforce Inc,60.959999084472656,19.619421364983307
2023-03-03,DAY,74.44999694824219,74.44999694824219,74.96499633789062,73.44000244140625,73.44000244140625,740200.0,Dayforce Inc,60.959999084472656,22.12926191989661
2023-03-10,DAY,67.44999694824219,67.44999694824219,70.33000183105469,67.08000183105469,70.29000091552734,1312900.0,Dayforce Inc,60.959999084472656,10.646322114894229
2023-03-17,DAY,69.55999755859375,69.55999755859375,69.76000213623047,68.06999969482422,69.0,2005900.0,Dayforce Inc,60.959999084472656,14.107609257349267
2023-03-24,DAY,68.51000213623047,68.51000213623047,68.80999755859375,67.25,68.80999755859375,591900.0,Dayforce Inc,60.959999084472656,12.38517579584561
2023-03-31,DAY,73.22000122070312,73.22000122070312,73.45999908447266,69.8949966430664,70.33999633789062,1744000.0,Dayforce Inc,60.959999084472656,20.11155236279073
2023-04-14,DAY,67.6500015258789,67.6500015258789,68.13999938964844,66.2699966430664,67.05999755859375,808800.0,Dayforce Inc,60.959999084472656,10.974413618569566
2023-04-21,DAY,67.0199966430664,67.0199966430664,67.02999877929688,65.30000305175781,66.33000183105469,1448800.0,Dayforce Inc,60.959999084472656,9.940941026256208
2023-04-28,DAY,63.47999954223633,63.47999954223633,64.27999877929688,62.27999877929688,63.119998931884766,2886500.0,Dayforce Inc,60.959999084472656,4.133859080725529
2023-05-05,DAY,56.70000076293945,56.70000076293945,58.369998931884766,55.619998931884766,57.81999969482422,2347100.0,Dayforce Inc,60.959999084472656,-6.988186327939566
2023-05-12,DAY,57.59000015258789,57.59000015258789,58.15499877929688,56.619998931884766,57.5,980700.0,Dayforce Inc,60.959999084472656,-5.528213553965014
2023-05-19,DAY,61.54999923706055,61.54999923706055,62.29999923706055,61.34000015258789,61.900001525878906,1655700.0,Dayforce Inc,60.959999084472656,0.96784803387271
2023-05-26,DAY,62.5,62.5,63.52000045776367,61.650001525878906,62.040000915527344,1150400.0,Dayforce Inc,60.959999084472656,2.5262482589498645
2023-06-02,DAY,64.91000366210938,64.91000366210938,65.58999633789062,62.81999969482422,63.310001373291016,1350000.0,Dayforce Inc,60.959999084472656,6.479666399212331
2023-06-09,DAY,63.43999862670898,63.43999862670898,65.23999786376953,63.43000030517578,64.69000244140625,1247200.0,Dayforce Inc,60.959999084472656,4.06824077999046
2023-06-16,DAY,67.08000183105469,67.08000183105469,68.76000213623047,66.2300033569336,68.68000030517578,2257600.0,Dayforce Inc,60.959999084472656,10.03937473506439
2023-06-23,DAY,63.459999084472656,63.459999084472656,64.06999969482422,63.27999877929688,63.84999847412109,1410500.0,Dayforce Inc,60.959999084472656,4.101049930357995
2023-06-30,DAY,66.97000122070312,66.97000122070312,67.43000030517578,66.2249984741211,66.69999694824219,1206800.0,Dayforce Inc,60.959999084472656,9.858927536895743
2023-07-07,DAY,65.5999984741211,65.5999984741211,66.08000183105469,64.77999877929688,64.8499984741211,994600.0,Dayforce Inc,60.959999084472656,7.611547669511546
2023-07-14,DAY,67.9000015258789,67.9000015258789,69.48999786376953,67.68000030517578,69.04000091552734,988400.0,Dayforce Inc,60.959999084472656,11.384518611605364
2023-07-21,DAY,68.66000366210938,68.66000366210938,70.28500366210938,68.30000305175781,70.06999969482422,838400.0,Dayforce Inc,60.959999084472656,12.63124129474932
2023-07-28,DAY,71.9000015258789,71.9000015258789,72.3499984741211,71.02999877929688,71.55000305175781,1754000.0,Dayforce Inc,60.959999084472656,17.946198500178156
2023-08-04,DAY,71.5199966430664,71.5199966430664,73.08999633789062,70.76499938964844,72.19000244140625,2077200.0,Dayforce Inc,60.959999084472656,17.322830900900595
2023-08-11,DAY,73.02999877929688,73.02999877929688,73.58999633789062,72.47000122070312,72.8499984741211,1003400.0,Dayforce Inc,60.959999084472656,19.79986856315195
2023-08-18,DAY,69.86000061035156,69.86000061035156,69.95500183105469,67.16500091552734,67.30999755859375,1182400.0,Dayforce Inc,60.959999084472656,14.599740255156693
2023-08-25,DAY,71.37999725341797,71.37999725341797,71.65499877929688,70.0,70.94000244140625,625800.0,Dayforce Inc,60.959999084472656,17.09317310603344
2023-09-01,DAY,73.11000061035156,73.11000061035156,73.19999694824219,72.08000183105469,72.9000015258789,649600.0,Dayforce Inc,60.959999084472656,19.93110516462209
2023-09-08,DAY,73.11000061035156,73.11000061035156,74.26000213623047,72.75499725341797,73.58000183105469,702700.0,Dayforce Inc,60.959999084472656,19.93110516462209
2023-09-15,DAY,73.13999938964844,73.13999938964844,74.01000213623047,72.97000122070312,74.01000213623047,1181500.0,Dayforce Inc,60.959999084472656,19.9803157613206
2023-09-22,DAY,65.16000366210938,65.16000366210938,66.44499969482422,65.02999877929688,66.37000274658203,910200.0,Dayforce Inc,60.959999084472656,6.88977139224813
2023-09-29,DAY,67.8499984741211,67.8499984741211,70.2300033569336,67.6500015258789,68.69000244140625,1331000.0,Dayforce Inc,60.959999084472656,11.30249260683374
2023-10-06,DAY,71.33000183105469,71.33000183105469,71.94000244140625,69.48999786376953,69.66999816894531,1093600.0,Dayforce Inc,60.959999084472656,17.01115961667298
