date,name,Adj Close,Price,High,Low,Open,Volume,LongName,price_start,value
2023-10-13,DAY,72.63999938964844,72.63999938964844,73.46499633789062,71.3550033569336,73.3499984741211,1247100.0,Dayforce Inc,60.959999084472656,19.160105775249
2023-10-20,DAY,69.7300033569336,69.7300033569336,71.27999877929688,69.5199966430664,70.9800033569336,1039500.0,Dayforce Inc,60.959999084472656,14.386490164326096
2023-10-27,DAY,63.38999938964844,63.38999938964844,64.86499786376953,63.18999862670898,64.80000305175781,1185300.0,Dayforce Inc,60.959999084472656,3.9862210329244174
2023-11-03,DAY,65.19999694824219,65.19999694824219,67.45999908447266,61.68000030517578,67.45999908447266,2325500.0,Dayforce Inc,60.959999084472656,6.955377177572032
2023-11-10,DAY,65.44999694824219,65.44999694824219,65.68499755859375,64.23999786376953,65.0,799200.0,Dayforce Inc,60.959999084472656,7.365482170607832
2023-11-17,DAY,69.29000091552734,69.29000091552734,69.45999908447266,67.32499694824219,68.1500015258789,1085400.0,Dayforce Inc,60.959999084472656,13.664701371651516
2023-11-24,DAY,67.22000122070312,67.22000122070312,67.80999755859375,67.0199966430664,67.80999755859375,606400.0,Dayforce Inc,60.959999084472656,10.269032529931543
2023-12-01,DAY,70.2699966430664,70.2699966430664,70.48500061035156,68.37999725341797,68.80000305175781,1526900.0,Dayforce Inc,60.959999084472656,15.2723059357216
2023-12-08,DAY,67.16999816894531,67.16999816894531,67.70999908447266,65.95999908447266,66.27999877929688,1300100.0,Dayforce Inc,60.959999084472656,10.187006525159918
2023-12-15,DAY,68.41000366210938,68.41000366210938,69.41999816894531,67.5199966430664,69.1500015258789,2614800.0,Dayforce Inc,60.959999084472656,12.221136301713525
2023-12-22,DAY,66.95999908447266,66.95999908447266,67.91000366210938,66.37999725341797,67.70999908447266,1062900.0,Dayforce Inc,60.959999084472656,9.842519832859187
2023-12-29,DAY,67.12000274658203,67.12000274658203,68.16999816894531,67.0199966430664,67.68000030517578,702600.0,Dayforce Inc,60.959999084472656,10.104993035799458
2024-01-05,DAY,63.150001525878906,63.150001525878906,64.63999938964844,63.09600067138672,63.459999084472656,1128100.0,Dayforce Inc,60.959999084472656,3.592523743925176
2024-01-12,DAY,65.30999755859375,65.30999755859375,65.75,64.44999694824219,65.20999908447266,970100.0,Dayforce Inc,60.959999084472656,7.135824375740678
2024-01-19,DAY,66.26000213623047,66.26000213623047,66.2699966430664,64.43000030517578,66.04000091552734,1183300.0,Dayforce Inc,60.959999084472656,8.694230858523415
2024-01-26,DAY,68.19999694824219,68.19999694824219,69.29499816894531,67.55000305175781,68.66000366210938,1080000.0,Dayforce Inc,60.959999084472656,11.876637094001628
2024-02-02,DAY,71.41999816894531,71.41999816894531,71.75,69.83999633789062,70.16000366210938,1001200.0,Dayforce Inc,60.959999084472656,17.158791406768508
2024-02-09,DAY,70.69000244140625,70.69000244140625,70.72000122070312,68.36000061035156,70.0199966430664,1305100.0,Dayforce Inc,60.959999084472656,15.961291835734226
2024-02-16,DAY,73.26000213623047,73.26000213623047,74.37000274658203,72.69999694824219,73.30000305175781,646600.0,Dayforce Inc,60.959999084472656,20.1771706635258
2024-02-23,DAY,71.41999816894531,71.41999816894531,72.58999633789062,70.9800033569336,72.29000091552734,1199000.0,Dayforce Inc,60.959999084472656,17.158791406768508
2024-03-01,DAY,68.25,68.25,70.29000091552734,67.95999908447266,69.30000305175781,2322100.0,Dayforce Inc,60.959999084472656,11.958663098773252
2024-03-08,DAY,66.91999816894531,66.91999816894531,67.43000030517578,66.06999969482422,66.80000305175781,743000.0,Dayforce Inc,60.959999084472656,9.77690153212412
2024-03-15,DAY,66.08999633789062,66.08999633789062,67.82499694824219,65.68000030517578,67.45999908447266,1505700.0,Dayforce Inc,60.959999084472656,8.415349951546586
2024-03-22,DAY,69.16999816894531,69.16999816894531,70.86000061035156,68.41999816894531,70.72000122070312,1285500.0,Dayforce Inc,60.959999084472656,13.467846469446314
2024-04-05,DAY,61.040000915527344,61.040000915527344,64.33999633789062,61.0099983215332,64.20999908447266,2255200.0,Dayforce Inc,60.959999084472656,0.1312366014701353
2024-04-12,DAY,60.63999938964844,60.63999938964844,62.60499954223633,60.54999923706055,62.2599983215332,934500.0,Dayforce Inc,60.959999084472656,-0.5249338904693767
2024-04-19,DAY,58.75,58.75,61.5099983215332,58.65999984741211,61.0,1644400.0,Dayforce Inc,60.959999084472656,-3.625326636587128
2024-04-26,DAY,60.97999954223633,60.97999954223633,61.09999847412109,59.74100112915039,59.869998931884766,984100.0,Dayforce Inc,60.959999084472656,0.0328091503675338
2024-05-03,DAY,57.290000915527344,57.290000915527344,59.560001373291016,57.0099983215332,58.900001525878906,1725000.0,Dayforce Inc,60.959999084472656,-6.020338294066856
2024-05-10,DAY,60.70000076293945,60.70000076293945,60.709999084472656,59.34999847412109,59.34999847412109,1730400.0,Dayforce Inc,60.959999084472656,-0.4265064393667753
2024-05-17,DAY,63.33000183105469,63.33000183105469,63.38999938964844,62.220001220703125,62.86000061035156,1131700.0,Dayforce Inc,60.959999084472656,3.8877998395273976
2024-05-24,DAY,56.15999984741211,56.15999984741211,60.630001068115234,55.70000076293945,60.36000061035156,2816400.0,Dayforce Inc,60.959999084472656,-7.874014614746233
2024-05-31,DAY,49.459999084472656,49.459999084472656,50.290000915527344,49.04999923706055,50.18999862670898,3324900.0,Dayforce Inc,60.959999084472656,-18.86482967964677
2024-06-07,DAY,51.52999877929688,51.52999877929688,52.900001525878906,50.93000030517578,51.470001220703125,2065400.0,Dayforce Inc,60.959999084472656,-15.469160837926802
2024-06-14,DAY,50.4900016784668,50.4900016784668,51.27999877929688,50.02999877929688,50.93999862670898,1013400.0,Dayforce Inc,60.959999084472656,-17.175192853099485
2024-06-21,DAY,50.16999816894531,50.16999816894531,50.27999877929688,49.005001068115234,50.02999877929688,3497400.0,Dayforce Inc,60.959999084472656,-17.700133001274445
2024-06-28,DAY,49.59999847412109,49.59999847412109,49.970001220703125,49.040000915527344,49.77000045776367,2695700.0,Dayforce Inc,60.959999084472656,-18.63517188477962
2024-07-05,DAY,50.84000015258789,50.84000015258789,51.31499862670898,50.70500183105469,51.2599983215332,1555300.0,Dayforce Inc,60.959999084472656,-16.601048365931597
2024-07-12,DAY,53.02000045776367,53.02000045776367,53.25,51.2400016784668,51.61000061035156,1600700.0,Dayforce Inc,60.959999084472656,-13.024932326042984
2024-07-19,DAY,53.34000015258789,53.34000015258789,53.58000183105469,51.68999862670898,53.540000915527344,1728500.0,Dayforce Inc,60.959999084472656,-12.499998435573604
2024-07-26,DAY,52.11000061035156,52.11000061035156,52.630001068115234,51.70000076293945,52.2400016784668,1113200.0,Dayforce Inc,60.959999084472656,-14.517714250385067
2024-08-02,DAY,53.22999954223633,53.22999954223633,55.68000030517578,52.81999969482422,55.68000030517578,3320300.0,Dayforce Inc,60.959999084472656,-12.680445633742249
2024-08-09,DAY,53.060001373291016,53.060001373291016,53.88999938964844,52.5,53.77000045776367,1214800.0,Dayforce Inc,60.959999084472656,-12.959314025307911
2024-08-16,DAY,55.400001525878906,55.400001525878906,55.95000076293945,54.650001525878906,55.27999877929688,869200.0,Dayforce Inc,60.959999084472656,-9.120731040184609
2024-08-23,DAY,56.75,56.75,57.03900146484375,55.27000045776367,55.630001068115234,1143900.0,Dayforce Inc,60.959999084472656,-6.906166580873522
2024-08-30,DAY,57.16999816894531,57.16999816894531,58.77999877929688,55.81999969482422,58.18999862670898,2444100.0,Dayforce Inc,60.959999084472656,-6.21719319627206
2024-09-06,DAY,54.470001220703125,54.470001220703125,54.720001220703125,53.20000076293945,54.220001220703125,1084800.0,Dayforce Inc,60.959999084472656,-10.646322114894229
2024-09-13,DAY,59.40999984741211,59.40999984741211,60.290000915527344,58.994998931884766,59.06999969482422,1088500.0,Dayforce Inc,60.959999084472656,-2.5426497052808403
2024-09-20,DAY,58.90999984741211,58.90999984741211,59.34999847412109,58.119998931884766,59.34999847412109,3216100.0,Dayforce Inc,60.959999084472656,-3.362859691352439
2024-09-27,DAY,60.20000076293945,60.20000076293945,60.459999084472656,58.93999862670898,59.400001525878906,1732700.0,Dayforce Inc,60.959999084472656,-1.2467164254383742
2024-10-04,DAY,61.86000061035156,61.86000061035156,62.5,61.27000045776367,62.5,755000.0,Dayforce Inc,60.959999084472656,1.476380478011111
2024-10-11,DAY,61.970001220703125,61.970001220703125,63.04999923706055,61.95000076293945,62.16999816894531,825200.0,Dayforce Inc,60.959999084472656,1.6568276761797558
2024-10-18,DAY,65.0,65.0,65.25,63.84999847412109,64.08000183105469,1259600.0,Dayforce Inc,60.959999084472656,6.627298189307859
2024-10-25,DAY,64.83999633789062,64.83999633789062,66.05999755859375,64.58000183105469,65.44000244140625,1134900.0,Dayforce Inc,60.959999084472656,6.364824986367588
2024-11-01,DAY,75.2300033569336,75.2300033569336,75.41000366210938,70.69999694824219,70.7300033569336,2843400.0,Dayforce Inc,60.959999084472656,23.408800011113684
2024-11-08,DAY,81.13999938964844,81.13999938964844,81.19999694824219,79.76000213623047,80.23999786376953,1328400.0,Dayforce Inc,60.959999084472656,33.10367553846618
2024-11-15,DAY,74.55999755859375,74.55999755859375,76.93000030517578,74.48999786376953,76.26000213623047,1342400.0,Dayforce Inc,60.959999084472656,22.309709118065257
2024-11-22,DAY,79.79000091552734,79.79000091552734,80.19000244140625,78.2300033569336,78.69999694824219,1101300.0,Dayforce Inc,60.959999084472656,30.889111079155096
2024-11-29,DAY,79.98999786376953,79.98999786376953,80.5,79.58000183105469,80.0,798700.0,Dayforce Inc,60.959999084472656,31.21719006741927
2024-12-06,DAY,78.55999755859375,78.55999755859375,79.18000030517578,77.58499908447266,77.95999908447266,1225100.0,Dayforce Inc,60.959999084472656,28.871389006638047
2024-12-13,DAY,77.16999816894531,77.16999816894531,77.9800033569336,76.66999816894531,77.29000091552734,1284300.0,Dayforce Inc,60.959999084472656,26.5912062465919
2023-01-06,HWM,40.18606948852539,40.459999084472656,40.61000061035156,39.70000076293945,39.75,2511500.0,Howmet Aerospace Inc.,40.459999084472656,0.0
2023-01-13,HWM,40.47410583496094,40.75,40.84999847412109,39.93000030517578,40.18999862670898,1518800.0,Howmet Aerospace Inc.,40.459999084472656,0.7167595701667662
2023-01-20,HWM,38.43799209594727,38.70000076293945,38.7599983215332,38.310001373291016,38.630001068115234,1698000.0,Howmet Aerospace Inc.,40.459999084472656,-4.349971234202618
2023-01-27,HWM,40.1264762878418,40.400001525878906,41.09999847412109,40.290000915527344,40.720001220703125,1720700.0,Howmet Aerospace Inc.,40.459999084472656,-0.1482885811946923
2023-02-03,HWM,39.59012985229492,39.86000061035156,40.5,39.66999816894531,40.09999847412109,2086600.0,Howmet Aerospace Inc.,40.459999084472656,-1.4829423818532792
2023-02-10,HWM,40.28512191772461,40.52000045776367,40.58000183105469,39.9900016784668,40.40999984741211,2981900.0,Howmet Aerospace Inc.,40.459999084472656,0.1482980095124183
2023-02-17,HWM,42.770626068115234,43.02000045776367,43.15999984741211,42.650001525878906,42.93000030517578,2012500.0,Howmet Aerospace Inc.,40.459999084472656,6.327240314430625
2023-02-24,HWM,41.71677017211914,41.959999084472656,42.060001373291016,41.2599983215332,41.58000183105469,2847700.0,Howmet Aerospace Inc.,40.459999084472656,3.707365382950924
2023-03-03,HWM,43.49639129638672,43.75,43.900001525878906,43.04999923706055,43.630001068115234,3189000.0,Howmet Aerospace Inc.,40.459999084472656,8.131490336068614
2023-03-10,HWM,40.6032600402832,40.84000015258789,42.0,40.310001373291016,41.959999084472656,4154100.0,Howmet Aerospace Inc.,40.459999084472656,0.9392018702765306
2023-03-17,HWM,38.98271179199219,39.209999084472656,40.400001525878906,38.970001220703125,40.20000076293945,7541300.0,Howmet Aerospace Inc.,40.459999084472656,-3.089471152459103
2023-03-24,HWM,40.01668167114258,40.25,40.369998931884766,39.2400016784668,39.7599983215332,2387400.0,Howmet Aerospace Inc.,40.459999084472656,-0.5190288908168751
2023-03-31,HWM,42.124393463134766,42.369998931884766,42.900001525878906,41.97999954223633,42.900001525878906,2712300.0,Howmet Aerospace Inc.,40.459999084472656,4.720711543824801
2023-04-14,HWM,42.29341506958008,42.540000915527344,42.75,42.119998931884766,42.540000915527344,3880800.0,Howmet Aerospace Inc.,40.459999084472656,5.140884523284456
2023-04-21,HWM,42.681148529052734,42.93000030517578,43.31999969482422,42.619998931884766,43.310001373291016,1666700.0,Howmet Aerospace Inc.,40.459999084472656,6.104798014320861
2023-04-28,HWM,44.03326797485352,44.290000915527344,44.33000183105469,43.45000076293945,43.52000045776367,3270300.0,Howmet Aerospace Inc.,40.459999084472656,9.4661441367272
2023-05-05,HWM,43.78412628173828,44.0,44.09999847412109,43.459999084472656,43.709999084472656,3155400.0,Howmet Aerospace Inc.,40.459999084472656,8.749384566560435
2023-05-12,HWM,43.74432373046875,43.959999084472656,44.59000015258789,43.68999862670898,44.2400016784668,1834600.0,Howmet Aerospace Inc.,40.459999084472656,8.65051922688549
2023-05-19,HWM,44.73941802978515,44.959999084472656,45.59000015258789,44.59999847412109,45.45000076293945,1744000.0,Howmet Aerospace Inc.,40.459999084472656,11.122096148852773
2023-05-26,HWM,43.28657531738281,43.5,43.720001220703125,43.2599983215332,43.27000045776367,2731800.0,Howmet Aerospace Inc.,40.459999084472656,7.513596105576793
2023-06-02,HWM,44.90858459472656,45.130001068115234,45.27000045776367,44.08000183105469,44.18000030517578,4483100.0,Howmet Aerospace Inc.,40.459999084472656,11.542269128312428
2023-06-09,HWM,45.714599609375,45.93999862670898,46.54999923706055,45.66999816894531,46.52000045776367,1929300.0,Howmet Aerospace Inc.,40.459999084472656,13.544240400982584
2023-06-16,HWM,45.7544174194336,45.97999954223633,46.70000076293945,45.810001373291016,46.310001373291016,2978200.0,Howmet Aerospace Inc.,40.459999084472656,13.643105740657528
2023-06-23,HWM,46.122589111328125,46.34999847412109,46.630001068115234,45.959999084472656,46.09999847412109,4689200.0,Howmet Aerospace Inc.,40.459999084472656,14.55758656185646
2023-06-30,HWM,49.31685256958008,49.560001373291016,49.68000030517578,49.0099983215332,49.47999954223633,2479500.0,Howmet Aerospace Inc.,40.459999084472656,22.491355646892902
2023-07-07,HWM,49.15763092041016,49.400001525878906,49.83000183105469,48.90999984741211,48.93999862670898,2145600.0,Howmet Aerospace Inc.,40.459999084472656,22.09590371651085
2023-07-14,HWM,49.15763092041016,49.400001525878906,49.619998931884766,48.91999816894531,49.619998931884766,1358000.0,Howmet Aerospace Inc.,40.459999084472656,22.09590371651085
2023-07-21,HWM,49.66512680053711,49.90999984741211,50.70000076293945,49.88999938964844,50.66999816894531,1449500.0,Howmet Aerospace Inc.,40.459999084472656,23.35640379825437
2023-07-28,HWM,50.18258285522461,50.43000030517578,50.61000061035156,49.91999816894531,50.470001220703125,2095500.0,Howmet Aerospace Inc.,40.459999084472656,24.64162492907548
2023-08-04,HWM,48.85001373291016,49.04999923706055,49.38999938964844,48.27000045776367,48.38999938964844,5030800.0,Howmet Aerospace Inc.,40.459999084472656,21.230846136831666
2023-08-11,HWM,49.23842239379883,49.43999862670898,49.84000015258789,49.18000030517578,49.77000045776367,2761600.0,Howmet Aerospace Inc.,40.459999084472656,22.19475962786807
2023-08-18,HWM,48.58111190795898,48.77999877929688,48.959999084472656,48.0,48.15999984741211,1859400.0,Howmet Aerospace Inc.,40.459999084472656,20.563519236502373
2023-08-25,HWM,47.98356246948242,48.18000030517578,48.47999954223633,47.65999984741211,48.290000915527344,2429300.0,Howmet Aerospace Inc.,40.459999084472656,19.08057685464909
2023-09-01,HWM,49.487403869628906,49.68999862670898,50.0,49.459999084472656,49.93000030517578,2001600.0,Howmet Aerospace Inc.,40.459999084472656,22.81265385835989
2023-09-08,HWM,47.45572280883789,47.650001525878906,48.36000061035156,47.59999847412109,48.09999847412109,2043800.0,Howmet Aerospace Inc.,40.459999084472656,17.770644103068108
2023-09-15,HWM,46.48967361450195,46.68000030517578,47.13999938964844,46.45000076293945,47.02000045776367,6894200.0,Howmet Aerospace Inc.,40.459999084472656,15.37321147169817
2023-09-22,HWM,45.61326599121094,45.79999923706055,46.38999938964844,45.66999816894531,46.02999877929688,2026800.0,Howmet Aerospace Inc.,40.459999084472656,13.198221140438
2023-09-29,HWM,46.06142425537109,46.25,47.130001068115234,46.060001373291016,46.84999847412109,2331400.0,Howmet Aerospace Inc.,40.459999084472656,14.31043264098682
2023-10-06,HWM,45.772605895996094,45.959999084472656,46.40999984741211,45.20000076293945,45.4900016784668,2021000.0,Howmet Aerospace Inc.,40.459999084472656,13.593673070820053
2023-10-13,HWM,44.18909454345703,44.369998931884766,45.84000015258789,44.16999816894531,45.36000061035156,3683700.0,Howmet Aerospace Inc.,40.459999084472656,9.663865387759364
2023-10-20,HWM,43.26288604736328,43.43999862670898,43.869998931884766,43.2599983215332,43.77999877929688,2560800.0,Howmet Aerospace Inc.,40.459999084472656,7.365298096064375
2023-10-27,HWM,42.91431427001953,43.09000015258789,43.560001373291016,42.93999862670898,43.40999984741211,1354300.0,Howmet Aerospace Inc.,40.459999084472656,6.500249944702917
2023-11-03,HWM,47.78437805175781,47.97999954223633,48.77999877929688,47.93999862670898,48.77999877929688,2954200.0,Howmet Aerospace Inc.,40.459999084472656,18.58625958459209
2023-11-10,HWM,49.39906692504883,49.54999923706055,49.65999984741211,48.81999969482422,49.09000015258789,2132200.0,Howmet Aerospace Inc.,40.459999084472656,22.466634597815307
2023-11-17,HWM,51.3132209777832,51.470001220703125,52.130001068115234,51.380001068115234,51.709999084472656,2113700.0,Howmet Aerospace Inc.,40.459999084472656,27.212067190717708
2023-11-24,HWM,52.11077880859375,52.27000045776367,52.54999923706055,52.15999984741211,52.38999938964844,776300.0,Howmet Aerospace Inc.,40.459999084472656,29.189326842627988
2023-12-01,HWM,52.738868713378906,52.900001525878906,53.2400016784668,52.619998931884766,52.619998931884766,2005400.0,Howmet Aerospace Inc.,40.459999084472656,30.74642294339634
2023-12-08,HWM,53.0977668762207,53.2599983215332,53.36000061035156,52.720001220703125,52.720001220703125,1634800.0,Howmet Aerospace Inc.,40.459999084472656,31.636182715517677
2023-12-15,HWM,52.6391716003418,52.79999923706055,53.2599983215332,52.380001068115234,52.45000076293945,5428500.0,Howmet Aerospace Inc.,40.459999084472656,30.499259594208976
2023-12-22,HWM,53.40682601928711,53.56999969482422,53.90999984741211,53.43000030517578,53.56999969482422,1352700.0,Howmet Aerospace Inc.,40.459999084472656,32.402374955521914
2023-12-29,HWM,53.95515060424805,54.119998931884766,54.40999984741211,54.06999969482422,54.20000076293945,1964500.0,Howmet Aerospace Inc.,40.459999084472656,33.76174037694037
2024-01-05,HWM,53.66603469848633,53.83000183105469,54.25,52.61000061035156,52.93000030517578,4007100.0,Howmet Aerospace Inc.,40.459999084472656,33.04499023509133
2024-01-12,HWM,55.370826721191406,55.540000915527344,55.900001525878906,55.25,55.66999816894531,2259200.0,Howmet Aerospace Inc.,40.459999084472656,37.27138450885913
2024-01-19,HWM,55.57021331787109,55.7400016784668,55.93000030517578,54.93999862670898,55.25,2045900.0,Howmet Aerospace Inc.,40.459999084472656,37.76570177891613
2024-01-26,HWM,55.26115798950195,55.43000030517578,55.61000061035156,55.0,55.47999954223633,4240100.0,Howmet Aerospace Inc.,40.459999084472656,36.99950953891189
2024-02-02,HWM,57.54418182373047,57.720001220703125,57.93999862670898,57.0,57.43999862670898,3097600.0,Howmet Aerospace Inc.,40.459999084472656,42.65942295301323
2024-02-09,HWM,58.470977783203125,58.59999847412109,59.400001525878906,58.560001373291016,59.380001068115234,2449600.0,Howmet Aerospace Inc.,40.459999084472656,44.83440385595567
2024-02-16,HWM,62.68168640136719,62.81999969482422,63.91999816894531,62.720001220703125,63.52999877929688,2686700.0,Howmet Aerospace Inc.,40.459999084472656,55.26446148371927
2024-02-23,HWM,65.7249755859375,65.87000274658203,65.94000244140625,65.06999969482422,65.18000030517578,4349000.0,Howmet Aerospace Inc.,40.459999084472656,62.80277863837367
2024-03-01,HWM,66.85248565673828,67.0,67.23999786376953,66.5,66.63999938964844,2172700.0,Howmet Aerospace Inc.,40.459999084472656,65.59565377180793
2024-03-08,HWM,67.59085083007812,67.73999786376953,69.55000305175781,67.33000183105469,69.37999725341797,3653800.0,Howmet Aerospace Inc.,40.459999084472656,67.4246154142058
2024-03-15,HWM,66.09415435791016,66.23999786376953,66.23999786376953,65.0,65.0,6494400.0,Howmet Aerospace Inc.,40.459999084472656,63.71725003125487
2024-03-22,HWM,67.95005798339844,68.0999984741211,68.37000274658203,67.5199966430664,67.63999938964844,3035200.0,Howmet Aerospace Inc.,40.459999084472656,68.31438461464485
2024-04-05,HWM,66.91234588623047,67.05999755859375,67.11000061035156,65.58999633789062,65.8499984741211,2421500.0,Howmet Aerospace Inc.,40.459999084472656,65.74394235300262
2024-04-12,HWM,63.85908889770508,64.0,65.63999938964844,63.52999877929688,65.30000305175781,2997500.0,Howmet Aerospace Inc.,40.459999084472656,58.18092300590608
2024-04-19,HWM,63.2703857421875,63.40999984741211,64.33999633789062,62.970001220703125,64.05000305175781,3072300.0,Howmet Aerospace Inc.,40.459999084472656,56.72269224481268
2024-04-26,HWM,66.25379943847656,66.4000015258789,66.56999969482422,64.70999908447266,64.86000061035156,4071600.0,Howmet Aerospace Inc.,40.459999084472656,64.11271138995465
2024-05-03,HWM,78.71630096435547,78.88999938964844,79.47000122070312,76.94999694824219,78.20999908447266,6147900.0,Howmet Aerospace Inc.,40.459999084472656,94.98270186546809
2024-05-10,HWM,80.74153137207031,80.87000274658203,82.80999755859375,80.73999786376953,82.72000122070312,3147600.0,Howmet Aerospace Inc.,40.459999084472656,99.8764324678829
2024-05-17,HWM,82.79825592041016,82.93000030517578,83.06999969482422,82.26000213623047,83.01000213623047,1332700.0,Howmet Aerospace Inc.,40.459999084472656,104.96787489301217
2024-05-24,HWM,84.58541107177734,84.72000122070312,85.4800033569336,83.0,83.25,2719800.0,Howmet Aerospace Inc.,40.459999084472656,109.39199984612986
