date,name,Adj Close,Price,High,Low,Open,Volume,LongName,price_start,value
2024-05-31,HWM,84.5155258178711,84.6500015258789,84.69999694824219,82.93000030517578,84.22000122070312,3389600.0,Howmet Aerospace Inc.,40.459999084472656,109.21899021585756
2024-06-07,HWM,83.64690399169922,83.77999877929688,84.66999816894531,83.33999633789062,83.51000213623047,2064000.0,Howmet Aerospace Inc.,40.459999084472656,107.06871150535726
2024-06-14,HWM,78.8145980834961,78.94000244140625,81.73999786376953,77.73999786376953,81.69000244140625,4958700.0,Howmet Aerospace Inc.,40.459999084472656,95.10628825422064
2024-06-21,HWM,80.01268768310547,80.13999938964844,80.16000366210938,78.88999938964844,79.44999694824219,4992700.0,Howmet Aerospace Inc.,40.459999084472656,98.07217301792718
2024-06-28,HWM,77.50666809082031,77.62999725341797,80.47000122070312,76.83000183105469,79.77999877929688,6548900.0,Howmet Aerospace Inc.,40.459999084472656,91.8685096639314
2024-07-05,HWM,78.67481994628906,78.80000305175781,79.6500015258789,78.0,79.45999908447266,1880200.0,Howmet Aerospace Inc.,40.459999084472656,94.76026899367604
2024-07-12,HWM,79.10414123535156,79.2300033569336,80.30999755859375,79.0999984741211,80.25,2129200.0,Howmet Aerospace Inc.,40.459999084472656,95.8230478243874
2024-07-19,HWM,77.90604400634766,78.02999877929688,78.9000015258789,77.48999786376953,78.83000183105469,1882400.0,Howmet Aerospace Inc.,40.459999084472656,92.8571442040454
2024-07-26,HWM,82.54866027832031,82.68000030517578,83.29000091552734,81.41000366210938,82.80999755859375,2903000.0,Howmet Aerospace Inc.,40.459999084472656,104.34998066252037
2024-08-02,HWM,90.01677703857422,90.16000366210938,93.75,89.80999755859375,93.4499969482422,4454800.0,Howmet Aerospace Inc.,40.459999084472656,122.83738433575522
2024-08-09,HWM,93.02303314208984,93.08999633789062,93.18000030517578,91.19000244140624,92.1500015258789,1961000.0,Howmet Aerospace Inc.,40.459999084472656,130.07908661474931
2024-08-16,HWM,95.7510757446289,95.81999969482422,96.22000122070312,95.19000244140624,95.5,1351000.0,Howmet Aerospace Inc.,40.459999084472656,136.8264999086396
2024-08-23,HWM,97.01016998291016,97.08000183105467,97.56999969482422,96.41000366210938,96.8000030517578,1158200.0,Howmet Aerospace Inc.,40.459999084472656,139.9406921101763
2024-08-30,HWM,96.5904769897461,96.66000366210938,97.48999786376952,95.30999755859376,97.16000366210938,3188800.0,Howmet Aerospace Inc.,40.459999084472656,138.90263432854255
2024-09-06,HWM,91.37422943115234,91.44000244140624,94.1500015258789,90.72000122070312,94.0,4137000.0,Howmet Aerospace Inc.,40.459999084472656,126.00099977881165
2024-09-13,HWM,95.21146392822266,95.27999877929688,95.97000122070312,92.7699966430664,93.5,2815600.0,Howmet Aerospace Inc.,40.459999084472656,135.49184610798102
2024-09-20,HWM,97.37989807128906,97.4499969482422,98.29000091552734,96.5199966430664,97.25,6550200.0,Howmet Aerospace Inc.,40.459999084472656,140.85516350305753
2024-09-27,HWM,99.13863372802734,99.20999908447266,99.70999908447266,98.58999633789062,99.3000030517578,1543600.0,Howmet Aerospace Inc.,40.459999084472656,145.20514416557785
2024-10-04,HWM,101.95660400390624,102.02999877929688,103.0,101.02999877929688,101.80999755859376,2063100.0,Howmet Aerospace Inc.,40.459999084472656,152.17499033126018
2024-10-11,HWM,103.74532318115234,103.81999969482422,104.41999816894533,102.13999938964844,102.16000366210938,1624000.0,Howmet Aerospace Inc.,40.459999084472656,156.59911528437786
2024-10-18,HWM,105.4640884399414,105.54000091552734,106.76000213623048,104.73999786376952,106.76000213623048,1706500.0,Howmet Aerospace Inc.,40.459999084472656,160.85023060722327
2024-10-25,HWM,101.31707000732422,101.38999938964844,101.83999633789062,100.68000030517578,101.0,1397900.0,Howmet Aerospace Inc.,40.459999084472656,150.59318260973197
2024-11-01,HWM,99.95804595947266,100.02999877929688,101.0,99.8000030517578,100.5999984741211,1523000.0,Howmet Aerospace Inc.,40.459999084472656,147.2318364873256
2024-11-08,HWM,113.6500015258789,113.6500015258789,114.08000183105467,111.01000213623048,112.0,2012900.0,Howmet Aerospace Inc.,40.459999084472656,180.8947209529088
2024-11-15,HWM,112.01000213623048,112.01000213623048,113.08000183105467,111.13999938964844,112.3000030517578,2221700.0,Howmet Aerospace Inc.,40.459999084472656,176.84133630941326
2024-11-22,HWM,118.44000244140624,118.44000244140624,118.8000030517578,116.37000274658205,117.87000274658205,5093300.0,Howmet Aerospace Inc.,40.459999084472656,192.73357667192823
2024-11-29,HWM,118.37999725341795,118.37999725341795,118.9000015258789,117.37999725341795,118.23999786376952,1352000.0,Howmet Aerospace Inc.,40.459999084472656,192.5852692340981
2024-12-06,HWM,118.30999755859376,118.30999755859376,120.70999908447266,117.56999969482422,120.0999984741211,1912900.0,Howmet Aerospace Inc.,40.459999084472656,192.41225960382587
2024-12-13,HWM,113.43000030517578,113.43000030517578,114.8000030517578,113.12000274658205,114.23999786376952,1565500.0,Howmet Aerospace Inc.,40.459999084472656,180.3509710130143
2023-01-06,NDSN,231.2351226806641,235.77000427246097,237.0,232.0399932861328,232.0399932861328,164000.0,Nordson Corporation,235.77000427246097,0.0
2023-01-13,NDSN,239.14990234375,243.83999633789065,244.2899932861328,239.1699981689453,239.1699981689453,125500.0,Nordson Corporation,235.77000427246097,3.422823904309655
2023-01-20,NDSN,229.32264709472656,233.82000732421875,234.4600067138672,228.13999938964844,228.3800048828125,325700.0,Nordson Corporation,235.77000427246097,-0.8270759269227298
2023-01-27,NDSN,234.9718475341797,239.5800018310547,240.88999938964844,233.4600067138672,234.6499938964844,278700.0,Nordson Corporation,235.77000427246097,1.6159806122711036
2023-02-03,NDSN,243.8673858642578,248.6499938964844,250.05999755859372,246.1100006103516,247.38999938964844,237100.0,Nordson Corporation,235.77000427246097,5.462946681350966
2023-02-10,NDSN,236.88433837890625,241.52999877929688,242.2599945068359,240.0399932861328,241.2100067138672,119500.0,Nordson Corporation,235.77000427246097,2.443056539193821
2023-02-17,NDSN,242.13319396972656,246.22000122070312,246.8999938964844,241.8300018310547,241.8300018310547,319100.0,Nordson Corporation,235.77000427246097,4.4322843274693735
2023-02-24,NDSN,216.66310119628903,220.32000732421875,222.33999633789065,218.1699981689453,220.32000732421875,238000.0,Nordson Corporation,235.77000427246097,-6.552995151320379
2023-03-03,NDSN,219.2887725830078,222.9900054931641,223.3500061035156,219.8600006103516,221.72000122070312,213600.0,Nordson Corporation,235.77000427246097,-5.420536348011441
2023-03-10,NDSN,209.3859100341797,212.9199981689453,218.2100067138672,211.7100067138672,217.66000366210932,172800.0,Nordson Corporation,235.77000427246097,-9.691651053757324
2023-03-17,NDSN,200.63365173339844,204.02000427246097,205.19000244140625,202.7400054931641,205.19000244140625,505600.0,Nordson Corporation,235.77000427246097,-13.46651373145373
2023-03-24,NDSN,206.46522521972656,209.9499969482422,210.47000122070312,204.6000061035156,205.8600006103516,252700.0,Nordson Corporation,235.77000427246097,-10.951353800876474
2023-03-31,NDSN,218.57090759277344,222.2599945068359,222.69000244140625,219.66000366210932,220.0399932861328,253500.0,Nordson Corporation,235.77000427246097,-5.730164788058702
2023-04-14,NDSN,214.25375366210932,217.8699951171875,220.47999572753903,216.8500061035156,218.5500030517578,171800.0,Nordson Corporation,235.77000427246097,-7.592148632524019
2023-04-21,NDSN,215.2076568603516,218.83999633789065,219.27999877929688,216.52000427246097,218.72000122070312,191700.0,Nordson Corporation,235.77000427246097,-7.1807302149452505
2023-04-28,NDSN,212.7196502685547,216.30999755859372,217.97999572753903,214.8600006103516,216.4600067138672,440600.0,Nordson Corporation,235.77000427246097,-8.253809374062193
2023-05-05,NDSN,216.5155792236328,220.1699981689453,220.6300048828125,217.8800048828125,218.67999267578125,167600.0,Nordson Corporation,235.77000427246097,-6.616620359173403
2023-05-12,NDSN,212.7196502685547,216.30999755859372,219.3300018310547,214.9900054931641,217.30999755859372,294000.0,Nordson Corporation,235.77000427246097,-8.253809374062193
2023-05-19,NDSN,213.5653839111328,217.1699981689453,219.3500061035156,215.82000732421875,219.27999877929688,199300.0,Nordson Corporation,235.77000427246097,-7.889046853483992
2023-05-26,NDSN,217.80670166015625,220.82000732421875,220.94000244140625,217.0,217.0,180200.0,Nordson Corporation,235.77000427246097,-6.34092406893528
2023-06-02,NDSN,224.11935424804688,227.22000122070312,227.69000244140625,223.7599945068359,223.7599945068359,224400.0,Nordson Corporation,235.77000427246097,-3.626416803164354
2023-06-09,NDSN,228.98208618164065,232.1499938964844,233.0500030517578,229.22000122070312,233.0500030517578,165100.0,Nordson Corporation,235.77000427246097,-1.535399037357271
2023-06-16,NDSN,233.8744201660156,237.1100006103516,238.4600067138672,236.2899932861328,237.69000244140625,360600.0,Nordson Corporation,235.77000427246097,0.5683489475370529
2023-06-23,NDSN,232.52310180664065,235.7400054931641,236.17999267578125,234.02999877929688,235.6199951171875,494400.0,Nordson Corporation,235.77000427246097,-0.0127237471914399
2023-06-30,NDSN,244.79335021972656,248.17999267578125,250.0,245.9600067138672,247.97000122070312,222500.0,Nordson Corporation,235.77000427246097,5.263599346157296
2023-07-07,NDSN,238.9837188720703,242.2899932861328,244.6000061035156,240.6999969482422,240.7100067138672,185300.0,Nordson Corporation,235.77000427246097,2.765402254536673
2023-07-14,NDSN,243.09683227539065,246.4600067138672,247.9600067138672,244.33999633789065,247.9600067138672,208700.0,Nordson Corporation,235.77000427246097,4.534080776896717
2023-07-21,NDSN,240.02926635742188,243.3500061035156,245.42999267578125,243.0099945068359,244.92999267578125,221700.0,Nordson Corporation,235.77000427246097,3.214998385585562
2023-07-28,NDSN,246.8449554443359,250.2599945068359,251.2899932861328,248.8300018310547,250.5,180600.0,Nordson Corporation,235.77000427246097,6.145815825506791
2023-08-04,NDSN,243.057373046875,246.4199981689453,249.8000030517578,246.1499938964844,248.72000122070312,188400.0,Nordson Corporation,235.77000427246097,4.517111466044248
2023-08-11,NDSN,239.25003051757807,242.55999755859372,243.3600006103516,241.3999938964844,241.3999938964844,125300.0,Nordson Corporation,235.77000427246097,2.879922451155457
2023-08-18,NDSN,229.15965270996097,232.3300018310547,235.2100067138672,231.75,232.6499938964844,192700.0,Nordson Corporation,235.77000427246097,-1.459050082312819
2023-08-25,NDSN,236.034912109375,238.6000061035156,239.77000427246097,236.0399932861328,236.97999572753903,187200.0,Nordson Corporation,235.77000427246097,1.20032310292713
2023-09-01,NDSN,242.87063598632807,245.5099945068359,246.8999938964844,244.9199981689453,245.91000366210932,181800.0,Nordson Corporation,235.77000427246097,4.131140542848359
2023-09-08,NDSN,230.2972869873047,232.8000030517578,234.5800018310547,232.22999572753903,233.8600006103516,162500.0,Nordson Corporation,235.77000427246097,-1.2597027471191606
2023-09-15,NDSN,228.3088836669922,230.7899932861328,233.22999572753903,230.22000122070312,233.0099945068359,312800.0,Nordson Corporation,235.77000427246097,-2.112232640320583
2023-09-22,NDSN,221.7699279785156,224.17999267578125,225.44000244140625,222.75,223.55999755859372,215500.0,Nordson Corporation,235.77000427246097,-4.915812608327412
2023-09-29,NDSN,220.77081298828125,223.1699981689453,225.05999755859372,222.05999755859372,224.63999938964844,233400.0,Nordson Corporation,235.77000427246097,-5.344193864862814
2023-10-06,NDSN,220.3751220703125,222.77000427246097,224.0800018310547,220.42999267578125,221.6000061035156,151400.0,Nordson Corporation,235.77000427246097,-5.513848142012551
2023-10-13,NDSN,220.2069396972656,222.6000061035156,228.47999572753903,221.6199951171875,228.47999572753903,177700.0,Nordson Corporation,235.77000427246097,-5.585951533396009
2023-10-20,NDSN,213.00521850585932,215.32000732421875,217.52000427246097,215.19000244140625,216.72999572753903,170500.0,Nordson Corporation,235.77000427246097,-8.67370597517136
2023-10-27,NDSN,209.8494873046875,212.1300048828125,214.75,211.7400054931641,212.8000030517578,206300.0,Nordson Corporation,235.77000427246097,-10.026720516291617
2023-11-03,NDSN,219.1583251953125,221.5399932861328,223.1699981689453,220.4499969482422,220.4499969482422,168800.0,Nordson Corporation,235.77000427246097,-6.0355476644448975
2023-11-10,NDSN,222.68995666503903,225.1100006103516,225.2400054931641,221.30999755859372,222.8999938964844,137400.0,Nordson Corporation,235.77000427246097,-4.521357029705301
2023-11-17,NDSN,230.9501953125,233.4600067138672,233.6000061035156,231.6199951171875,233.6000061035156,198500.0,Nordson Corporation,235.77000427246097,-0.9797673651158334
2023-11-24,NDSN,232.6813812255859,235.2100067138672,235.2100067138672,232.58999633789065,232.58999633789065,62100.0,Nordson Corporation,235.77000427246097,-0.23751857676799
2023-12-01,NDSN,236.2327880859375,238.8000030517578,238.83999633789065,235.22999572753903,235.5099945068359,178900.0,Nordson Corporation,235.77000427246097,1.2851502415020164
2023-12-08,NDSN,236.5889129638672,239.16000366210932,242.7599945068359,239.0500030517578,241.6300048828125,235000.0,Nordson Corporation,235.77000427246097,1.437841679695108
2023-12-15,NDSN,249.2512969970703,251.9600067138672,257.0400085449219,250.2100067138672,251.5399932861328,603700.0,Nordson Corporation,235.77000427246097,6.866862683132796
2023-12-22,NDSN,259.2499084472656,261.3599853515625,262.42999267578125,258.2699890136719,259.8399963378906,207200.0,Nordson Corporation,235.77000427246097,10.853789971318486
2023-12-29,NDSN,262.0273132324219,264.1600036621094,265.989990234375,263.3599853515625,263.6199951171875,155200.0,Nordson Corporation,235.77000427246097,12.041395798950024
2024-01-05,NDSN,247.7138214111328,249.72999572753903,252.25,249.63999938964844,250.8800048828125,177100.0,Nordson Corporation,235.77000427246097,5.921020995930252
2024-01-12,NDSN,249.58856201171875,251.6199951171875,253.38999938964844,250.27000427246097,253.38999938964844,104500.0,Nordson Corporation,235.77000427246097,6.722649428470103
2024-01-19,NDSN,251.3740234375,253.4199981689453,254.19000244140625,249.83999633789065,252.5500030517578,249000.0,Nordson Corporation,235.77000427246097,7.486106619435621
2024-01-26,NDSN,250.1638641357422,252.1999969482422,254.83999633789065,251.27999877929688,254.42999267578125,148500.0,Nordson Corporation,235.77000427246097,6.968652660664315
2024-02-02,NDSN,254.6275634765625,256.70001220703125,258.5199890136719,254.1300048828125,256.1700134277344,195700.0,Nordson Corporation,235.77000427246097,8.877298874026023
2024-02-09,NDSN,261.5015869140625,263.6300048828125,263.94000244140625,260.8099975585937,262.3699951171875,149100.0,Nordson Corporation,235.77000427246097,11.816600969373486
2024-02-16,NDSN,262.610107421875,264.07000732421875,267.4599914550781,263.3099975585937,264.17999267578125,197200.0,Nordson Corporation,235.77000427246097,12.003224557375706
2024-02-23,NDSN,272.19677734375,273.7099914550781,275.3800048828125,271.4700012207031,274.9599914550781,280700.0,Nordson Corporation,235.77000427246097,16.09194829498874
2024-03-01,NDSN,264.618896484375,266.0899963378906,266.57000732421875,264.4200134277344,265.1099853515625,230900.0,Nordson Corporation,235.77000427246097,12.859987070446508
2024-03-08,NDSN,263.2962646484375,264.760009765625,268.9100036621094,263.5799865722656,267.3900146484375,212600.0,Nordson Corporation,235.77000427246097,12.295883686570471
2024-03-15,NDSN,261.7449035644531,263.20001220703125,265.79998779296875,262.6499938964844,263.0,516300.0,Nordson Corporation,235.77000427246097,11.634222945032295
2024-03-22,NDSN,267.0354919433594,268.5199890136719,270.989990234375,266.94000244140625,270.989990234375,189600.0,Nordson Corporation,235.77000427246097,13.890649424328087
2024-04-05,NDSN,269.63104248046875,271.1300048828125,272.0599975585937,269.32000732421875,271.6400146484375,171700.0,Nordson Corporation,235.77000427246097,14.99766720514996
2024-04-12,NDSN,263.1868591308594,264.6499938964844,267.07000732421875,262.739990234375,267.07000732421875,218700.0,Nordson Corporation,235.77000427246097,12.249221317674094
2024-04-19,NDSN,258.15484619140625,259.5899963378906,261.1000061035156,257.7099914550781,258.6700134277344,145200.0,Nordson Corporation,235.77000427246097,10.103062999440231
2024-04-26,NDSN,258.9603576660156,260.3999938964844,261.8800048828125,259.010009765625,259.4200134277344,165600.0,Nordson Corporation,235.77000427246097,10.44661711740076
2024-05-03,NDSN,264.1415405273437,265.6099853515625,266.07000732421875,262.8299865722656,264.44000244140625,171200.0,Nordson Corporation,235.77000427246097,12.65639417159182
2024-05-10,NDSN,277.3481750488281,278.8900146484375,279.3800048828125,275.5400085449219,278.0,364600.0,Nordson Corporation,235.77000427246097,18.28901454578001
2024-05-17,NDSN,270.1481628417969,271.6499938964844,272.3900146484375,269.510009765625,271.8299865722656,810300.0,Nordson Corporation,235.77000427246097,15.218216471065466
2024-05-24,NDSN,237.2183532714844,237.94000244140625,239.3999938964844,236.42999267578125,238.0,222200.0,Nordson Corporation,235.77000427246097,0.9203877209238148
2024-05-31,NDSN,234.00811767578125,234.72000122070312,235.1000061035156,229.67999267578125,231.3500061035156,398400.0,Nordson Corporation,235.77000427246097,-0.445350567387883
2024-06-07,NDSN,225.4640960693359,226.1499938964844,226.8999938964844,224.6199951171875,226.0,187900.0,Nordson Corporation,235.77000427246097,-4.080252025978448
2024-06-14,NDSN,228.02630615234372,228.72000122070312,232.1199951171875,225.72000122070312,231.2599945068359,166100.0,Nordson Corporation,235.77000427246097,-2.9902035560090603
2024-06-21,NDSN,230.61843872070312,231.32000732421875,232.77000427246097,228.97000122070312,232.3699951171875,536700.0,Nordson Corporation,235.77000427246097,-1.88743133884822
2024-06-28,NDSN,231.23654174804688,231.94000244140625,233.5500030517578,229.07000732421875,231.27999877929688,444700.0,Nordson Corporation,235.77000427246097,-1.6244652676973623
2024-07-05,NDSN,225.92271423339844,226.6100006103516,227.66000366210932,224.1699981689453,226.8600006103516,181200.0,Nordson Corporation,235.77000427246097,-3.8851437825500073
2024-07-12,NDSN,236.4307403564453,237.1499938964844,239.2899932861328,235.80999755859372,237.27999877929688,171300.0,Nordson Corporation,235.77000427246097,0.5853117864937099
2024-07-19,NDSN,235.8923797607422,236.6100006103516,241.4199981689453,235.02999877929688,241.02999877929688,332900.0,Nordson Corporation,235.77000427246097,0.3562778651519548
2024-07-26,NDSN,245.2040557861328,245.9499969482422,247.3800048828125,241.63999938964844,242.8000030517578,234400.0,Nordson Corporation,235.77000427246097,4.317764130850589
2024-08-02,NDSN,240.64791870117188,241.3800048828125,242.0800018310547,236.3699951171875,241.1100006103516,305300.0,Nordson Corporation,235.77000427246097,2.379437803236621
2024-08-09,NDSN,233.7289581298828,234.44000244140625,236.27999877929688,233.33999633789065,235.6999969482422,171000.0,Nordson Corporation,235.77000427246097,-0.564109855771872
2024-08-16,NDSN,238.93313598632807,239.66000366210932,241.4199981689453,238.6100006103516,239.2100067138672,999800.0,Nordson Corporation,235.77000427246097,1.649912762080206
2024-08-23,NDSN,256.61932373046875,257.3999938964844,262.20001220703125,256.1499938964844,257.57000732421875,371600.0,Nordson Corporation,235.77000427246097,9.17419062309017
2024-08-30,NDSN,256.5599975585937,256.5599975585937,256.8699951171875,253.27999877929688,255.7400054931641,252500.0,Nordson Corporation,235.77000427246097,8.817912757938204
2024-09-06,NDSN,244.27000427246097,244.27000427246097,248.66000366210932,242.6199951171875,246.83999633789065,170900.0,Nordson Corporation,235.77000427246097,3.605208400546667
2024-09-13,NDSN,251.80999755859372,251.80999755859372,252.0099945068359,248.5500030517578,249.2599945068359,144700.0,Nordson Corporation,235.77000427246097,6.803237475279772
2024-09-20,NDSN,255.5800018310547,255.5800018310547,258.8299865722656,254.0099945068359,258.6300048828125,452700.0,Nordson Corporation,235.77000427246097,8.402255248594242
2024-09-27,NDSN,261.6600036621094,261.6600036621094,265.8599853515625,260.5599975585937,262.0,162700.0,Nordson Corporation,235.77000427246097,10.981040387024535
2024-10-04,NDSN,252.0,252.0,257.9800109863281,250.72999572753903,257.9800109863281,260100.0,Nordson Corporation,235.77000427246097,6.883825522089442
2024-10-11,NDSN,256.6199951171875,256.6199951171875,257.9599914550781,253.6000061035156,253.6000061035156,111700.0,Nordson Corporation,235.77000427246097,8.843360252321084
2024-10-18,NDSN,257.1700134277344,257.1700134277344,257.5899963378906,253.9900054931641,256.6600036621094,246200.0,Nordson Corporation,235.77000427246097,9.076646209219682
2024-10-25,NDSN,248.1000061035156,248.1000061035156,251.6000061035156,247.8500061035156,249.83999633789065,135300.0,Nordson Corporation,235.77000427246097,5.229673668243994
2024-11-01,NDSN,249.02999877929688,249.02999877929688,251.58999633789065,247.9199981689453,248.19000244140625,191600.0,Nordson Corporation,235.77000427246097,5.624122774970292
2024-11-08,NDSN,261.44000244140625,261.44000244140625,264.25,259.29998779296875,260.1000061035156,165300.0,Nordson Corporation,235.77000427246097,10.887728593023423
2024-11-15,NDSN,254.77999877929688,254.77999877929688,259.2699890136719,254.07000732421875,257.0400085449219,290500.0,Nordson Corporation,235.77000427246097,8.06294022239892
2024-11-22,NDSN,261.2699890136719,261.2699890136719,261.7900085449219,257.239990234375,257.239990234375,201100.0,Nordson Corporation,235.77000427246097,10.815618729744166
2024-11-29,NDSN,260.989990234375,260.989990234375,261.3900146484375,258.5799865722656,259.739990234375,122000.0,Nordson Corporation,235.77000427246097,10.69685944136018
2024-12-06,NDSN,254.3999938964844,254.3999938964844,257.0599975585937,253.3500061035156,255.22999572753903,235900.0,Nordson Corporation,235.77000427246097,7.901764128779594
2024-12-13,NDSN,226.4600067138672,226.4600067138672,229.55999755859372,223.8300018310547,226.25,720300.0,Nordson Corporation,235.77000427246097,-3.948762518507207
