Date,Stock,Price,Price_start,Value,name,industry
2023-07-19,SHEL,61.73,55.98,0.10271525544837443,Stock C,general
2023-07-20,SHEL,62.6,55.98,0.11825652018578073,Stock C,general
2023-07-21,SHEL,62.97,55.98,0.12486602357985,Stock C,general
2023-07-24,SHEL,63.38,55.98,0.13219006788138632,Stock C,general
2023-07-25,SHEL,63.03,55.98,0.12593783494105046,Stock C,general
2023-07-26,SHEL,62.62,55.98,0.11861379063951413,Stock C,general
2023-07-27,SHEL,60.8,55.98,0.08610217934976779,Stock C,general
2023-07-28,SHEL,60.94,55.98,0.08860307252590213,Stock C,general
2023-07-31,SHEL,61.63,55.98,0.10092890317970715,Stock C,general
2023-08-01,SHEL,61.02,55.98,0.09003215434083613,Stock C,general
2023-08-02,SHEL,59.92,55.98,0.0703822793854949,Stock C,general
2023-08-03,SHEL,60.59,55.98,0.0823508395855664,Stock C,general
2023-08-04,SHEL,61.15,55.98,0.09235441229010365,Stock C,general
2023-08-07,SHEL,61.44,55.98,0.09753483386923903,Stock C,general
2023-08-08,SHEL,61.68,55.98,0.10182207931404079,Stock C,general
2023-08-09,SHEL,62.52,55.98,0.11682743837084685,Stock C,general
2023-08-10,SHEL,62.32,55.98,0.11325473383351203,Stock C,general
2023-08-11,SHEL,62.42,55.98,0.11504108610217945,Stock C,general
2023-08-14,SHEL,61.56,55.98,0.09967845659163997,Stock C,general
2023-08-15,SHEL,60.93,55.98,0.08842443729903543,Stock C,general
2023-08-16,SHEL,60.68,55.98,0.08395855662736697,Stock C,general
2023-08-17,SHEL,60.99,55.98,0.0894962486602359,Stock C,general
2023-08-18,SHEL,61.2,55.98,0.09324758842443741,Stock C,general
2023-08-21,SHEL,61.42,55.98,0.09717756341550562,Stock C,general
2023-08-22,SHEL,60.93,55.98,0.08842443729903543,Stock C,general
2023-08-23,SHEL,60.73,55.98,0.08485173276170062,Stock C,general
2023-08-24,SHEL,60.46,55.98,0.08002858163629875,Stock C,general
2023-08-25,SHEL,61.03,55.98,0.09021078956770283,Stock C,general
2023-08-28,SHEL,61.42,55.98,0.09717756341550562,Stock C,general
2023-08-29,SHEL,62.01,55.98,0.1077170418006431,Stock C,general
2023-08-30,SHEL,62.24,55.98,0.11182565201857816,Stock C,general
2023-08-31,SHEL,62.09,55.98,0.10914612361557711,Stock C,general
2023-09-01,SHEL,62.85,55.98,0.12272240085744918,Stock C,general
2023-09-05,SHEL,62.85,55.98,0.12272240085744918,Stock C,general
2023-09-06,SHEL,63.39,55.98,0.13236870310825302,Stock C,general
2023-09-07,SHEL,63.03,55.98,0.12593783494105046,Stock C,general
2023-09-08,SHEL,63.2,55.98,0.12897463379778504,Stock C,general
2023-09-11,SHEL,63.52,55.98,0.13469096105752065,Stock C,general
2023-09-12,SHEL,64.07,55.98,0.1445158985351911,Stock C,general
2023-09-13,SHEL,63.93,55.98,0.14201500535905687,Stock C,general
2023-09-14,SHEL,65.34,55.98,0.16720257234726701,Stock C,general
2023-09-15,SHEL,64.65,55.98,0.1548767416934621,Stock C,general
2023-09-18,SHEL,65.23,55.98,0.1652375848517329,Stock C,general
2023-09-19,SHEL,65.17,55.98,0.16416577349053244,Stock C,general
2023-09-20,SHEL,64.93,55.98,0.1598785280457308,Stock C,general
2023-09-21,SHEL,64.46,55.98,0.15148267238299387,Stock C,general
2023-09-22,SHEL,64.52,55.98,0.15255448374419434,Stock C,general
2023-09-25,SHEL,64.71,55.98,0.15594855305466232,Stock C,general
2023-09-26,SHEL,63.91,55.98,0.14165773490532332,Stock C,general
2023-09-27,SHEL,64.92,55.98,0.159699892818864,Stock C,general
2023-09-28,SHEL,65.82,55.98,0.17577706323687026,Stock C,general
2023-09-29,SHEL,64.38,55.98,0.15005359056806,Stock C,general
2023-10-02,SHEL,63.36,55.98,0.13183279742765278,Stock C,general
2023-10-03,SHEL,63.37,55.98,0.13201143265451948,Stock C,general
2023-10-04,SHEL,62.04,55.98,0.10825294748124335,Stock C,general
2023-10-05,SHEL,62.66,55.98,0.11932833154698107,Stock C,general
2023-10-06,SHEL,64.53,55.98,0.15273311897106118,Stock C,general
2023-10-09,SHEL,66.12,55.98,0.1811361200428726,Stock C,general
2023-10-10,SHEL,66.48,55.98,0.18756698821007517,Stock C,general
2023-10-11,SHEL,66.35,55.98,0.1852447302608074,Stock C,general
2023-10-12,SHEL,66.54,55.98,0.18863879957127563,Stock C,general
2023-10-13,SHEL,67.38,55.98,0.20364415862808144,Stock C,general
2023-10-16,SHEL,68.11,55.98,0.2166845301893534,Stock C,general
2023-10-17,SHEL,68.48,55.98,0.22329403358342279,Stock C,general
2023-10-18,SHEL,68.49,55.98,0.22347266881028938,Stock C,general
2023-10-19,SHEL,68.1,55.98,0.21650589496248657,Stock C,general
2023-10-20,SHEL,67.05,55.98,0.19774919614147912,Stock C,general
2023-10-23,SHEL,67.07,55.98,0.19810646659521253,Stock C,general
2023-10-24,SHEL,66.67,55.98,0.19096105752054315,Stock C,general
2023-10-25,SHEL,66.86,55.98,0.19435512683101114,Stock C,general
2023-10-26,SHEL,66.22,55.98,0.18292247231153988,Stock C,general
2023-10-27,SHEL,66.36,55.98,0.1854233654876742,Stock C,general
2023-10-30,SHEL,66.09,55.98,0.18060021436227236,Stock C,general
2023-10-31,SHEL,65.14,55.98,0.1636298678099322,Stock C,general
2023-11-01,SHEL,65.39,55.98,0.16809574848160064,Stock C,general
2023-11-02,SHEL,68.55,55.98,0.22454448017148984,Stock C,general
2023-11-03,SHEL,66.14,55.98,0.181493390496606,Stock C,general
2023-11-06,SHEL,66.83,55.98,0.1938192211504109,Stock C,general
2023-11-07,SHEL,65.49,55.98,0.16988210075026794,Stock C,general
2023-11-08,SHEL,64.42,55.98,0.15076813147552706,Stock C,general
2023-11-09,SHEL,64.81,55.98,0.15773490532332987,Stock C,general
2023-11-10,SHEL,65.6,55.98,0.17184708824580203,Stock C,general
2023-11-13,SHEL,66.04,55.98,0.17970703822793874,Stock C,general
2023-11-14,SHEL,66.37,55.98,0.18560200071454105,Stock C,general
2023-11-15,SHEL,65.95,55.98,0.17809932118613803,Stock C,general
2023-11-16,SHEL,64.6,55.98,0.15398356555912823,Stock C,general
2023-11-17,SHEL,65.87,55.98,0.17667023937120416,Stock C,general
2023-11-20,SHEL,66.68,55.98,0.19113969274740997,Stock C,general
2023-11-21,SHEL,66.52,55.98,0.18828152911754198,Stock C,general
2023-11-22,SHEL,65.42,55.98,0.16863165416220088,Stock C,general
2023-11-27,SHEL,65.81,55.98,0.17559842801000367,Stock C,general
2023-11-28,SHEL,66.0,55.98,0.17899249732047165,Stock C,general
2023-11-29,SHEL,65.85,55.98,0.1763129689174705,Stock C,general
2023-11-30,SHEL,65.8,55.98,0.17541979278313685,Stock C,general
2023-12-01,SHEL,65.43,55.98,0.16881028938906772,Stock C,general
2023-12-04,SHEL,64.89,55.98,0.15916398713826374,Stock C,general
2023-12-05,SHEL,64.16,55.98,0.14612361557699177,Stock C,general
2023-12-06,SHEL,63.05,55.98,0.12629510539478386,Stock C,general
2023-12-07,SHEL,63.27,55.98,0.1302250803858522,Stock C,general
2023-12-08,SHEL,64.14,55.98,0.14576634512325837,Stock C,general
2023-12-11,SHEL,63.88,55.98,0.14112182922472322,Stock C,general
2023-12-12,SHEL,63.7,55.98,0.13790639514112193,Stock C,general
2023-12-13,SHEL,64.22,55.98,0.14719542693819226,Stock C,general
2023-12-14,SHEL,65.49,55.98,0.16988210075026794,Stock C,general
2023-12-15,SHEL,64.08,55.98,0.1446945337620579,Stock C,general
2023-12-18,SHEL,64.71,55.98,0.15594855305466232,Stock C,general
2023-12-19,SHEL,65.5,55.98,0.17006073597713475,Stock C,general
2023-12-20,SHEL,65.06,55.98,0.16220078599499832,Stock C,general
2023-12-21,SHEL,65.65,55.98,0.17274026438013593,Stock C,general
2023-12-22,SHEL,65.81,55.98,0.17559842801000367,Stock C,general
2023-12-26,SHEL,66.11,55.98,0.18095748481600576,Stock C,general
2023-12-27,SHEL,66.13,55.98,0.18131475526973917,Stock C,general
2023-12-28,SHEL,65.45,55.98,0.16916755984280113,Stock C,general
2023-12-29,SHEL,65.8,55.98,0.17541979278313685,Stock C,general
2024-01-02,SHEL,65.91,55.98,0.17738478027867097,Stock C,general
2023-01-03,XOM,106.51,106.51,0.0,Stock D,general
2023-01-04,XOM,106.82,106.51,0.002910524833348869,Stock D,general
2023-01-05,XOM,109.21,106.51,0.025349732419491018,Stock D,general
2023-01-06,XOM,110.53,106.51,0.03774293493568675,Stock D,general
2023-01-09,XOM,108.47,106.51,0.0184020279785935,Stock D,general
2023-01-10,XOM,110.09,106.51,0.03361186743028822,Stock D,general
2023-01-11,XOM,111.37,106.51,0.045629518355084026,Stock D,general
2023-01-12,XOM,113.22,106.51,0.06299877945732789,Stock D,general
2023-01-13,XOM,113.15,106.51,0.06234156417237818,Stock D,general
2023-01-17,XOM,112.93,106.51,0.06027603041967892,Stock D,general
2023-01-18,XOM,110.61,106.51,0.03849403811848647,Stock D,general
2023-01-19,XOM,111.32,106.51,0.04516007886583408,Stock D,general
2023-01-20,XOM,113.35,106.51,0.06421932212937742,Stock D,general
2023-01-23,XOM,112.76,106.51,0.05867993615622946,Stock D,general
2023-01-24,XOM,113.81,106.51,0.06853816543047599,Stock D,general
2023-01-25,XOM,113.21,106.51,0.06290489155947787,Stock D,general
2023-01-26,XOM,117.76,106.51,0.10562388508121302,Stock D,general
2023-01-27,XOM,115.61,106.51,0.08543798704347004,Stock D,general
2023-01-30,XOM,113.56,106.51,0.0661909679842268,Stock D,general
2023-01-31,XOM,116.01,106.51,0.08919350295746878,Stock D,general
2023-02-01,XOM,114.74,106.51,0.07726973993052286,Stock D,general
2023-02-02,XOM,111.15,106.51,0.04356398460238475,Stock D,general
2023-02-03,XOM,111.92,106.51,0.050793352736832185,Stock D,general
2023-02-06,XOM,111.73,106.51,0.049009482677682834,Stock D,general
2023-02-07,XOM,114.92,106.51,0.07895972209182232,Stock D,general
2023-02-08,XOM,113.92,106.51,0.06957093230682561,Stock D,general
2023-02-09,XOM,114.35,106.51,0.07360811191437414,Stock D,general
2023-02-10,XOM,119.17,106.51,0.11886207867805836,Stock D,general
2023-02-13,XOM,117.8,106.51,0.10599943667261282,Stock D,general
2023-02-14,XOM,116.42,106.51,0.0930429067693174,Stock D,general
2023-02-15,XOM,116.07,106.51,0.08975683034456847,Stock D,general
2023-02-16,XOM,115.73,106.51,0.0865646418176697,Stock D,general
2023-02-17,XOM,111.28,106.51,0.044784527274434285,Stock D,general
2023-02-22,XOM,109.73,106.51,0.030231903107689407,Stock D,general
2023-02-23,XOM,110.74,106.51,0.039714580790536004,Stock D,general
2023-02-24,XOM,110.75,106.51,0.039808468688386014,Stock D,general
2023-02-27,XOM,110.55,106.51,0.037930710731386645,Stock D,general
2023-02-28,XOM,109.91,106.51,0.031921885268988745,Stock D,general
2023-03-01,XOM,110.89,106.51,0.041122899258285564,Stock D,general
2023-03-02,XOM,111.4,106.51,0.04591118204863393,Stock D,general
2023-03-03,XOM,112.81,106.51,0.05914937564547927,Stock D,general
2023-03-06,XOM,113.81,106.51,0.06853816543047599,Stock D,general
2023-03-07,XOM,111.61,106.51,0.04788282790348319,Stock D,general
2023-03-08,XOM,109.98,106.51,0.03257910055393858,Stock D,general
2023-03-09,XOM,109.13,106.51,0.0245986292366913,Stock D,general
2023-03-10,XOM,107.78,106.51,0.011923763026945788,Stock D,general
2023-03-13,XOM,106.54,106.51,0.0002816636935499121,Stock D,general
2023-03-14,XOM,106.94,106.51,0.004037179607548518,Stock D,general
2023-03-15,XOM,101.62,106.51,-0.04591118204863393,Stock D,general
2023-03-16,XOM,101.03,106.51,-0.05145056802178203,Stock D,general
2023-03-17,XOM,99.84,106.51,-0.0626232278659281,Stock D,general
2023-03-20,XOM,102.45,106.51,-0.03811848652708668,Stock D,general
2023-03-21,XOM,107.04,106.51,0.004976058586048269,Stock D,general
2023-03-22,XOM,104.59,106.51,-0.018026476387193707,Stock D,general
2023-03-23,XOM,103.41,106.51,-0.029105248333489892,Stock D,general
2023-03-24,XOM,103.53,106.51,-0.027978593559290242,Stock D,general
2023-03-27,XOM,105.8,106.51,-0.006666040747347742,Stock D,general
2023-03-28,XOM,107.12,106.51,0.00572716176884799,Stock D,general
2023-03-29,XOM,108.96,106.51,0.023002534973241843,Stock D,general
2023-03-30,XOM,109.49,106.51,0.02797859355929011,Stock D,general
2023-03-31,XOM,109.66,106.51,0.029574687822739566,Stock D,general
2023-04-03,XOM,116.13,106.51,0.0903201577316683,Stock D,general
2023-04-04,XOM,115.02,106.51,0.07989860107032194,Stock D,general
2023-04-05,XOM,116.99,106.51,0.09839451694676546,Stock D,general
2023-04-06,XOM,115.05,106.51,0.08018026476387186,Stock D,general
2023-04-10,XOM,114.54,106.51,0.07539198197352362,Stock D,general
2023-04-11,XOM,115.35,106.51,0.08299690169937085,Stock D,general
2023-04-12,XOM,115.23,106.51,0.08187024692517134,Stock D,general
2023-04-13,XOM,115.77,106.51,0.08694019340906949,Stock D,general
2023-04-14,XOM,116.05,106.51,0.08956905454886857,Stock D,general
2023-04-17,XOM,114.7,106.51,0.07689418833912307,Stock D,general
2023-04-18,XOM,116.94,106.51,0.09792507745751565,Stock D,general
2023-04-19,XOM,116.57,106.51,0.09445122523706682,Stock D,general
2023-04-20,XOM,115.64,106.51,0.08571965073701995,Stock D,general
2023-04-21,XOM,116.01,106.51,0.08919350295746878,Stock D,general
2023-04-24,XOM,118.2,106.51,0.10975495258661155,Stock D,general
2023-04-25,XOM,116.52,106.51,0.09398178574781701,Stock D,general
2023-04-26,XOM,115.45,106.51,0.0839357806778706,Stock D,general
2023-04-27,XOM,116.83,106.51,0.09689231058116601,Stock D,general
2023-04-28,XOM,118.34,106.51,0.1110693831565111,Stock D,general
2023-05-01,XOM,114.67,106.51,0.07661252464557315,Stock D,general
2023-05-02,XOM,110.1,106.51,0.0337057553281381,Stock D,general
2023-05-03,XOM,107.93,106.51,0.01333208149469535,Stock D,general
2023-05-04,XOM,106.04,106.51,-0.004412731198948445,Stock D,general
2023-05-05,XOM,108.68,106.51,0.020373673833442883,Stock D,general
2023-05-08,XOM,109.11,106.51,0.024410853440991403,Stock D,general
2023-05-09,XOM,109.14,106.51,0.024692517134541313,Stock D,general
2023-05-10,XOM,107.74,106.51,0.01154821143554586,Stock D,general
2023-05-11,XOM,105.79,106.51,-0.006759928645197623,Stock D,general
2023-05-12,XOM,105.78,106.51,-0.0068538165430476385,Stock D,general
2023-05-15,XOM,105.07,106.51,-0.01351985729039538,Stock D,general
2023-05-16,XOM,102.52,106.51,-0.037461271242136975,Stock D,general
2023-05-17,XOM,104.82,106.51,-0.015867054736644556,Stock D,general
2023-05-18,XOM,105.77,106.51,-0.006947704440897653,Stock D,general
2023-05-19,XOM,106.26,106.51,-0.0023471974462491783,Stock D,general
2023-05-22,XOM,104.97,106.51,-0.014458736268894998,Stock D,general
2023-05-23,XOM,106.4,106.51,-0.0010327668763496331,Stock D,general
2023-05-24,XOM,107.59,106.51,0.010139892967796434,Stock D,general
2023-05-25,XOM,105.66,106.51,-0.007980471317247287,Stock D,general
2023-05-26,XOM,104.97,106.51,-0.014458736268894998,Stock D,general
2023-05-31,XOM,102.18,106.51,-0.040653459769035755,Stock D,general
2023-06-01,XOM,103.36,106.51,-0.0295746878227397,Stock D,general
2023-06-02,XOM,105.76,106.51,-0.007041592338747535,Stock D,general
2023-06-05,XOM,105.29,106.51,-0.01145432353769598,Stock D,general
2023-06-06,XOM,106.15,106.51,-0.0033799643225988114,Stock D,general
2023-06-07,XOM,108.53,106.51,0.018965355365693323,Stock D,general
2023-06-08,XOM,108.19,106.51,0.01577316683879441,Stock D,general
2023-06-09,XOM,107.39,106.51,0.008262135010797065,Stock D,general
2023-06-12,XOM,106.42,106.51,-0.0008449910806497363,Stock D,general
2023-06-13,XOM,106.44,106.51,-0.0006572152849498393,Stock D,general
2023-06-14,XOM,105.16,106.51,-0.012674866209745643,Stock D,general
2023-06-15,XOM,105.89,106.51,-0.005821049666698005,Stock D,general
2023-06-16,XOM,105.13,106.51,-0.012956529903295556,Stock D,general
2023-06-20,XOM,102.72,106.51,-0.035583513285137605,Stock D,general
2023-06-21,XOM,103.87,106.51,-0.02478640503239133,Stock D,general
2023-06-22,XOM,103.3,106.51,-0.030138015209839525,Stock D,general
2023-06-23,XOM,102.4,106.51,-0.03858792601633649,Stock D,general
2023-06-26,XOM,104.29,106.51,-0.020843113322692692,Stock D,general
2023-06-27,XOM,104.55,106.51,-0.018402027978593635,Stock D,general
2023-06-28,XOM,105.4,106.51,-0.010421556661346346,Stock D,general
2023-06-29,XOM,106.7,106.51,0.0017838700591493542,Stock D,general
2023-06-30,XOM,107.25,106.51,0.00694770444089752,Stock D,general
2023-07-03,XOM,107.46,106.51,0.00891935029574677,Stock D,general
2023-07-05,XOM,106.91,106.51,0.003755515913998605,Stock D,general
2023-07-06,XOM,102.92,106.51,-0.033705755328138236,Stock D,general
2023-07-07,XOM,103.16,106.51,-0.03145244577973907,Stock D,general
2023-07-10,XOM,104.69,106.51,-0.01708759740869409,Stock D,general
2023-07-11,XOM,105.97,106.51,-0.005069946483898284,Stock D,general
2023-07-12,XOM,106.49,106.51,-0.00018777579570003033,Stock D,general
2023-07-13,XOM,104.54,106.51,-0.018495915876443513,Stock D,general
2023-07-14,XOM,100.94,106.51,-0.05229555910243176,Stock D,general
2023-07-17,XOM,101.38,106.51,-0.04816449159703323,Stock D,general
2023-07-18,XOM,100.92,106.51,-0.05248333489813166,Stock D,general
2023-07-19,XOM,101.62,106.51,-0.04591118204863393,Stock D,general
2023-07-20,XOM,103.41,106.51,-0.029105248333489892,Stock D,general
2023-07-21,XOM,103.89,106.51,-0.02459862923669143,Stock D,general
2023-07-24,XOM,105.52,106.51,-0.009294901887146831,Stock D,general
2023-07-25,XOM,105.68,106.51,-0.007792695521547256,Stock D,general
2023-07-26,XOM,105.09,106.51,-0.01333208149469535,Stock D,general
2023-07-27,XOM,105.42,106.51,-0.01023378086564645,Stock D,general
2023-07-28,XOM,104.16,106.51,-0.022063655994742356,Stock D,general
2023-07-31,XOM,107.24,106.51,0.006853816543047505,Stock D,general
2023-08-01,XOM,106.62,106.51,0.0010327668763496331,Stock D,general
2023-08-02,XOM,105.29,106.51,-0.01145432353769598,Stock D,general
2023-08-03,XOM,107.12,106.51,0.00572716176884799,Stock D,general
2023-08-04,XOM,107.42,106.51,0.008543798704346977,Stock D,general
2023-08-07,XOM,107.2,106.51,0.006478264951647711,Stock D,general
2023-08-08,XOM,107.73,106.51,0.01145432353769598,Stock D,general
2023-08-09,XOM,109.56,106.51,0.02863580884423995,Stock D,general
2023-08-10,XOM,110.12,106.51,0.03389353112383813,Stock D,general
2023-08-11,XOM,111.83,106.51,0.04994836165618245,Stock D,general
2023-08-14,XOM,111.92,106.51,0.050793352736832185,Stock D,general
2023-08-15,XOM,108.16,106.51,0.015491503145244497,Stock D,general
2023-08-16,XOM,106.34,106.51,-0.0015960942634494573,Stock D,general
2023-08-17,XOM,108.4,106.51,0.017744812693643794,Stock D,general
2023-08-18,XOM,110.04,106.51,0.03314242794103841,Stock D,general
2023-08-21,XOM,108.71,106.51,0.020655337526992664,Stock D,general
2023-08-22,XOM,108.1,106.51,0.014928175758144672,Stock D,general
2023-08-23,XOM,107.15,106.51,0.006008825462397902,Stock D,general
2023-08-24,XOM,106.35,106.51,-0.0015022063655995756,Stock D,general
2023-08-25,XOM,108.25,106.51,0.016336494225894234,Stock D,general
2023-08-28,XOM,109.16,106.51,0.024880292930241212,Stock D,general
2023-08-29,XOM,109.81,106.51,0.030983006290489126,Stock D,general
2023-08-30,XOM,110.88,106.51,0.04102901136043555,Stock D,general
2023-08-31,XOM,111.19,106.51,0.04393953619378455,Stock D,general
2023-09-01,XOM,113.52,106.51,0.06581541639282687,Stock D,general
2023-09-05,XOM,113.53,106.51,0.06590930429067689,Stock D,general
2023-09-06,XOM,114.51,106.51,0.0751103182799737,Stock D,general
2023-09-07,XOM,113.95,106.51,0.06985259600037552,Stock D,general
2023-09-08,XOM,115.61,106.51,0.08543798704347004,Stock D,general
2023-09-11,XOM,114.16,106.51,0.07182424185522478,Stock D,general
2023-09-12,XOM,117.49,106.51,0.10308891183926382,Stock D,general
2023-09-13,XOM,116.44,106.51,0.09323068256501729,Stock D,general
2023-09-14,XOM,118.52,106.51,0.11275936531781044,Stock D,general
2023-09-15,XOM,116.7,106.51,0.0956717679091165,Stock D,general
2023-09-18,XOM,117.64,106.51,0.10449723030701338,Stock D,general
2023-09-19,XOM,117.33,106.51,0.10158670547366437,Stock D,general
2023-09-20,XOM,116.4,106.51,0.0928551309736175,Stock D,general
2023-09-21,XOM,114.76,106.51,0.07745751572622289,Stock D,general
2023-09-22,XOM,114.94,106.51,0.07914749788752222,Stock D,general
2023-09-25,XOM,116.23,106.51,0.09125903671016805,Stock D,general
2023-09-26,XOM,116.41,106.51,0.09294901887146738,Stock D,general
2023-09-27,XOM,120.2,106.51,0.12853253215660498,Stock D,general
2023-09-28,XOM,119.47,106.51,0.12167871561355735,Stock D,general
2023-09-29,XOM,117.58,106.51,0.10393390291991356,Stock D,general
2023-10-02,XOM,115.63,106.51,0.08562576283916994,Stock D,general
2023-10-03,XOM,115.83,106.51,0.08750352079616931,Stock D,general
2023-10-04,XOM,111.5,106.51,0.04685006102713355,Stock D,general
2023-10-05,XOM,108.99,106.51,0.023284198666791753,Stock D,general
2023-10-06,XOM,107.17,106.51,0.006196601258097799,Stock D,general
2023-10-09,XOM,110.92,106.51,0.04140456295183548,Stock D,general
2023-10-10,XOM,110.45,106.51,0.036991831752887026,Stock D,general
